,Artiste,Titre,Listeners,Annee
0,kendrick-lamar,humble,332679,2017
1,kendrick-lamar,humble,332679,2017
2,portugal-the-man,feel-it-still,285262,2017
3,portugal-the-man,feel-it-still,285464,2017
4,foster-the-people,pumped-up-kicks,1202715,2011
5,foster-the-people,pumped-up-kicks,1202894,2011
6,childish-gambino,redbone,276647,2017
7,childish-gambino,redbone,276841,2017
8,imagine-dragons,believer,265131,2017
9,imagine-dragons,believer,265336,2017
10,ariana-grande,into-you,232198,2016
11,ariana-grande,into-you,232403,2016
12,ed-sheeran,shape-of-you,377344,2017
13,ed-sheeran,shape-of-you,377496,2017
14,kendrick-lamar,dna,262028,2017
15,kendrick-lamar,dna,262212,2017
16,imagine-dragons,thunder,256723,2017
17,imagine-dragons,thunder,256893,2017
18,lorde,royals,820325,2014
19,lorde,royals,820325,2013
20,lorde,royals,820325,2014
21,lorde,royals,820325,2013
22,twenty-one-pilots,stressed-out,399067,2016
23,twenty-one-pilots,stressed-out,399067,2016
24,hozier,take-me-to-church,639259,2015
25,hozier,take-me-to-church,639259,2015
26,the-neighbourhood,sweater-weather,526194,2014
27,the-neighbourhood,sweater-weather,526194,2014
28,vance-joy,riptide,574294,2015
29,vance-joy,riptide,574294,2015
30,taylor-swift,look-what-you-made-me-do,191859,2017
31,taylor-swift,look-what-you-made-me-do,191859,2017
32,imagine-dragons,radioactive,1000641,2014
33,imagine-dragons,radioactive,1000641,2013
34,imagine-dragons,radioactive,1000641,2014
35,imagine-dragons,radioactive,1000641,2013
36,ariana-grande,one-last-time,285616,2015
37,ariana-grande,one-last-time,285616,2015
38,ariana-grande,dangerous-woman,197581,2016
39,ariana-grande,dangerous-woman,197581,2016
40,taylor-swift,blank-space,252511,2015
41,taylor-swift,blank-space,252511,2015
42,lil-uzi-vert,xo-tour-llif3,180704,2017
43,lil-uzi-vert,xo-tour-llif3,180704,2017
44,lady-gaga,bad-romance,1118910,2010
45,lady-gaga,bad-romance,1118910,2010
46,sia,chandelier,593433,2015
47,sia,chandelier,593433,2014
48,sia,chandelier,593433,2015
49,sia,chandelier,593433,2014
50,taylor-swift,shake-it-off,353665,2015
51,taylor-swift,shake-it-off,353665,2014
52,taylor-swift,shake-it-off,353665,2015
53,taylor-swift,shake-it-off,353665,2014
54,imagine-dragons,demons,746424,2014
55,imagine-dragons,demons,746424,2013
56,imagine-dragons,demons,746424,2014
57,imagine-dragons,demons,746424,2013
58,twenty-one-pilots,ride,299606,2016
59,twenty-one-pilots,ride,299606,2016
60,rihanna,love-on-the-brain,186568,2017
61,rihanna,love-on-the-brain,186568,2017
62,harry-styles,sign-of-the-times,188090,2017
63,harry-styles,sign-of-the-times,188090,2017
64,the-weeknd,the-hills,350938,2016
65,the-weeknd,the-hills,350938,2015
66,the-weeknd,the-hills,350938,2016
67,the-weeknd,the-hills,350938,2015
68,lorde,team,583373,2014
69,lorde,team,583373,2014
70,of-monsters-and-men,little-talks,877145,2013
71,of-monsters-and-men,little-talks,877145,2013
72,twenty-one-pilots,heathens,283806,2017
73,twenty-one-pilots,heathens,283806,2016
74,twenty-one-pilots,heathens,283806,2017
75,twenty-one-pilots,heathens,283806,2016
76,bastille,pompeii,702927,2014
77,bastille,pompeii,702927,2014
78,the-weeknd,cant-feel-my-face,444786,2016
79,the-weeknd,cant-feel-my-face,444786,2015
80,the-weeknd,cant-feel-my-face,444931,2016
81,the-weeknd,cant-feel-my-face,444931,2015
82,adele,rolling-in-the-deep,1234724,2012
83,adele,rolling-in-the-deep,1234724,2011
84,adele,rolling-in-the-deep,1234724,2012
85,adele,rolling-in-the-deep,1234724,2011
86,sam-smith,too-good-at-goodbyes,159953,2017
87,sam-smith,too-good-at-goodbyes,159953,2017
88,onerepublic,counting-stars,632508,2014
89,onerepublic,counting-stars,632508,2013
90,onerepublic,counting-stars,632508,2014
91,onerepublic,counting-stars,632508,2013
92,avicii,wake-me-up,646632,2014
93,avicii,wake-me-up,646632,2013
94,avicii,wake-me-up,646632,2014
95,avicii,wake-me-up,646632,2013
96,passenger,let-her-go,671563,2014
97,passenger,let-her-go,671563,2013
98,passenger,let-her-go,671563,2014
99,passenger,let-her-go,671563,2013
100,adele,someone-like-you,977027,2012
101,adele,someone-like-you,977027,2011
102,adele,someone-like-you,977027,2012
103,adele,someone-like-you,977027,2011
104,ed-sheeran,thinking-out-loud,504164,2015
105,ed-sheeran,thinking-out-loud,504164,2015
106,demi-lovato,sorry-not-sorry,161454,2017
107,demi-lovato,sorry-not-sorry,161454,2017
108,rihanna,needed-me,239168,2016
109,rihanna,needed-me,239168,2016
110,drake,passionfruit,199827,2017
111,drake,passionfruit,199827,2017
112,kings-of-leon,use-somebody,1343966,2010
113,kings-of-leon,use-somebody,1343966,2010
114,taylor-swift,style,188522,2015
115,taylor-swift,style,188522,2015
116,the-lumineers,ho-hey,797671,2013
117,the-lumineers,ho-hey,797671,2012
118,the-lumineers,ho-hey,797671,2013
119,the-lumineers,ho-hey,797671,2012
120,ed-sheeran,photograph,397713,2015
121,ed-sheeran,photograph,397713,2015
122,taylor-swift,wildest-dreams,173028,2016
123,taylor-swift,wildest-dreams,173028,2015
124,taylor-swift,wildest-dreams,173028,2016
125,taylor-swift,wildest-dreams,173028,2015
126,charlie-puth,attention,187081,2017
127,charlie-puth,attention,187081,2017
128,miley-cyrus,party-in-the-u-s-a,626522,2010
129,miley-cyrus,party-in-the-u-s-a,626522,2010
130,lady-gaga,born-this-way,549708,2011
131,lady-gaga,born-this-way,549708,2011
132,coldplay,paradise,890642,2012
133,coldplay,paradise,890642,2012
134,khalid,young-dumb-broke,142143,2017
135,khalid,young-dumb-broke,142143,2017
136,walk-the-moon,shut-up-and-dance,385366,2015
137,walk-the-moon,shut-up-and-dance,385366,2015
138,adele,hello,397273,2016
139,adele,hello,397273,2015
140,adele,hello,397273,2016
141,adele,hello,397273,2015
142,carly-rae-jepsen,call-me-maybe,758259,2012
143,carly-rae-jepsen,call-me-maybe,758259,2012
144,james-arthur,say-you-wont-let-go,190697,2017
145,james-arthur,say-you-wont-let-go,190697,2017
146,shawn-mendes,treat-you-better,215952,2017
147,shawn-mendes,treat-you-better,215952,2016
148,shawn-mendes,treat-you-better,215952,2017
149,shawn-mendes,treat-you-better,215952,2016
150,shawn-mendes,theres-nothing-holdin-me-back,169464,2017
151,shawn-mendes,theres-nothing-holdin-me-back,169464,2017
152,sam-smith,stay-with-me,495170,2015
153,sam-smith,stay-with-me,495170,2014
154,sam-smith,stay-with-me,495170,2015
155,sam-smith,stay-with-me,495170,2014
156,justin-bieber,sorry,339750,2016
157,justin-bieber,sorry,339750,2016
158,george-ezra,budapest,411361,2015
159,george-ezra,budapest,411361,2015
160,khalid,location,163974,2017
161,khalid,location,163974,2017
162,taylor-swift,i-knew-you-were-trouble,159592,2013
163,taylor-swift,i-knew-you-were-trouble,159592,2013
164,john-legend,all-of-me,479726,2014
165,john-legend,all-of-me,479726,2014
166,bruno-mars,thats-what-i-like,194124,2017
167,bruno-mars,thats-what-i-like,194124,2017
168,justin-bieber,love-yourself,293723,2016
169,justin-bieber,love-yourself,293723,2016
170,sam-smith,im-not-the-only-one,397157,2015
171,sam-smith,im-not-the-only-one,397157,2015
172,dnce,cake-by-the-ocean,270826,2016
173,dnce,cake-by-the-ocean,270826,2016
174,james-bay,let-it-go,282127,2016
175,james-bay,let-it-go,282127,2016
176,coldplay,hymn-for-the-weekend,254208,2016
177,coldplay,hymn-for-the-weekend,254208,2016
178,mumford-sons,i-will-wait,627798,2013
179,mumford-sons,i-will-wait,627798,2013
180,lady-gaga,paparazzi,1053319,2010
181,lady-gaga,paparazzi,1053319,2010
182,lady-gaga,applause,395497,2013
183,lady-gaga,applause,395497,2013
184,adele,send-my-love-to-your-new-lover,245264,2016
185,adele,send-my-love-to-your-new-lover,245264,2016
186,miley-cyrus,malibu,155015,2017
187,miley-cyrus,malibu,155015,2017
188,ed-sheeran,castle-on-the-hill,209023,2017
189,ed-sheeran,castle-on-the-hill,209023,2017
190,future,mask-off,176246,2017
191,future,mask-off,176246,2017
192,fall-out-boy,centuries,311767,2015
193,fall-out-boy,centuries,311767,2015
194,sia,elastic-heart,373382,2015
195,sia,elastic-heart,373382,2015
196,lady-gaga,alejandro,824347,2010
197,rihanna,diamonds,586049,2013
198,rihanna,diamonds,586049,2012
199,adele,set-fire-to-the-rain,855670,2012
200,awolnation,sail,751126,2013
201,drake,hotline-bling,359983,2016
202,drake,hotline-bling,359983,2015
203,bruno-mars,24k-magic,228371,2017
204,xxxtentacion,look-at-me,94249,2017
205,capital-cities,safe-and-sound,589356,2013
206,tove-lo,habits-stay-high,301126,2015
207,tove-lo,habits-stay-high,301126,2014
208,train,hey-soul-sister,715322,2010
209,katy-perry,firework,881015,2011
210,coldplay,adventure-of-a-lifetime,289421,2016
211,adele,when-we-were-young,214246,2016
212,rihanna,bitch-better-have-my-money,271271,2015
213,katy-perry,roar,521221,2014
214,katy-perry,roar,521221,2013
215,post-malone,white-iverson,164518,2016
216,taylor-swift,we-are-never-ever-getting-back-together,415758,2012
217,paramore,aint-it-fun,286134,2014
218,zayn,pillowtalk,222861,2016
219,ed-sheeran,the-a-team,612668,2013
220,playboi-carti,magnolia,87131,2017
221,coldplay,a-sky-full-of-stars,483760,2014
222,katy-perry,last-friday-night-t-g-i-f,651696,2011
223,maroon-5,sugar,384804,2015
224,katy-perry,teenage-dream,795160,2011
225,katy-perry,teenage-dream,795160,2010
226,bruno-mars,just-the-way-you-are,698547,2011
227,bruno-mars,just-the-way-you-are,698547,2010
228,miley-cyrus,we-cant-stop,412884,2013
229,julia-michaels,issues,163474,2017
230,rihanna,only-girl-in-the-world,598396,2011
231,rihanna,only-girl-in-the-world,598396,2010
232,imagine-dragons,its-time,659091,2013
233,imagine-dragons,its-time,659091,2012
234,21-savage,bank-account,105125,2017
235,alessia-cara,scars-to-your-beautiful,156880,2017
236,paramore,still-into-you,298318,2013
237,miley-cyrus,wrecking-ball,450666,2014
238,miley-cyrus,wrecking-ball,450666,2013
239,selena-gomez,hands-to-myself,190168,2016
240,paramore,the-only-exception,554580,2010
241,shawn-mendes,stitches,262331,2016
242,shawn-mendes,stitches,262331,2015
243,shawn-mendes,mercy,151886,2017
244,rihanna,s-m,594789,2011
245,halsey,now-or-never,135968,2017
246,bruno-mars,locked-out-of-heaven,584517,2013
247,the-chainsmokers,paris,179949,2017
248,demi-lovato,cool-for-the-summer,191253,2015
249,beyonce,7-11,255941,2015
250,lukas-graham,7-years,247344,2016
251,bruno-mars,when-i-was-your-man,444962,2013
252,x-ambassadors,renegades,227052,2015
253,christina-perri,a-thousand-years,319019,2012
254,justin-bieber,what-do-you-mean,315656,2016
255,justin-bieber,what-do-you-mean,315656,2015
256,taylor-swift,22,249483,2013
257,rihanna,rude-boy,782029,2010
258,beyonce,partition,229179,2014
259,selena-gomez,same-old-love,183810,2016
260,taylor-swift,you-belong-with-me,512459,2010
261,the-script,breakeven,615517,2010
262,fall-out-boy,my-songs-know-what-you-did-in-the-dark-light-em-up,354170,2013
263,selena-gomez-the-scene,love-you-like-a-love-song,290406,2012
264,fun,some-nights,600340,2013
265,fun,some-nights,600340,2012
266,owl-city,fireflies,766752,2010
267,lady-gaga,you-and-i,297944,2011
268,niall-horan,slow-hands,125321,2017
269,la-roux,bulletproof,672820,2010
270,american-authors,best-day-of-my-life,372183,2014
271,adele,water-under-the-bridge,171505,2017
272,lady-gaga,the-edge-of-glory,391769,2011
273,charli-xcx,boom-clap,322435,2014
274,tove-lo,talking-body,245608,2015
275,selena-gomez,the-heart-wants-what-it-wants,183654,2015
276,ellie-goulding,burn,498872,2014
277,ellie-goulding,burn,498872,2014
278,jon-bellion,all-time-low,115618,2017
279,jon-bellion,all-time-low,115618,2017
280,katy-perry,the-one-that-got-away,467256,2012
281,katy-perry,the-one-that-got-away,467256,2012
282,maroon-5,maps,339301,2014
283,nicki-minaj,super-bass,486111,2011
284,avicii,hey-brother,424514,2014
285,kongos,come-with-me-now,208008,2014
