,ID,Title,Artiste,Genre,Sortie,Duree,Note_Moyenne_itunes,#_votes_itunes,#_Shazam_fr
0,402107013,Later Bitches,The Prince Karma,Dance,15 juin 2018,4,3.9,11,3016822
1,427101360,Shallow,Lady Gaga & Bradley Cooper,Bande originale,5 oct. 2018,1,4.7,205,2166898
2,444295408,Gam Gam,Marnik & SMACK,Dance,26 oct. 2018,3,-,-,125014
3,448518908,Somewhere Only We Know,Reneé Dominique,-,-,-,-,-,159784
4,462933,Come And Get Your Love,Redbone,Rock,1 nov. 1973,3,-,-,2755753
5,434628736,Thunderclouds,LSD Feat. Sia & Diplo & Labrinth,Pop,9 août 2018,3,4.5,23,3320925
6,437624347,Tout Oublier,Angele & Roméo Elvis,Variété française,5 oct. 2018,4,3.9,133,233521
7,408576846,Shotgun,George Ezra,Auteur-interprète,23 mars 2018,3,4.8,12,3252188
8,440557235,Taki Taki,DJ Snake Feat. Selena Gomez & Ozuna & Cardi B,Dance,28 sept. 2018,3,3.9,32,2796841
9,416737862,MIA,Bad Bunny Feat. Drake,Latino,11 oct. 2018,3,-,-,1257227
10,435950080,Promises,Calvin Harris & Sam Smith,Dance,17 août 2018,3,3.8,23,4470743
11,430776855,Natural,Imagine Dragons,Alternative,9 nov. 2018,5,4.7,43,3749416
12,428550515,Be Alright,Dean Lewis,Auteur-interprète,29 juin 2018,3,-,-,3283159
13,315340265,À Nos Souvenirs,Trois Cafés Gourmands,Variété française,5 oct. 2018,4,3.5,34,814699
14,438654695,Say My Name,David Guetta & Bebe Rexha & J Balvin,-,-,-,-,-,721997
15,434582314,Longtemps,Amir,Variété française,27 oct. 2017,1,3.1,22,346217
16,436997087,Paradise,Ofenbach Feat. Benjamin Ingrosso,Électronique,24 août 2018,2,-,-,603075
17,441465736,Jaloux,Dadju,R&B/Soul,5 oct. 2018,1,4.2,34,364032
18,437075267,Je Te Le Donne,Vitaa & Slimane,Pop,28 sept. 2018,1,4.2,31,414839
19,444645088,Madrina,Maes Feat. Booba,Hip-hop/Rap,26 oct. 2018,3,4.0,20,103455
20,383727904,In My Mind,Dynoro & Gigi D’Agostino,Dance,15 nov. 2017,3,4.0,12,8291980
21,439560547,Falling Down,Lil Peep & XXXTENTACION,Hip-hop/Rap,19 sept. 2018,3,4.6,11,673636
22,443928333,Le Code,SCH,Hip-hop/Rap,19 oct. 2018,1,4.4,119,115691
23,405134063,Moonlight,XXXTENTACION,Pop,16 mars 2018,3,4.8,88,955713
24,443321905,ZEZE,Kodak Black Feat. Offset & Travis Scott,Hip-hop/Rap,12 oct. 2018,3,-,-,1024094
25,431669682,Fine Day,Keanu Silva,Dance,27 juil. 2018,3,-,-,234659
26,447492889,Rêves Bizarres,Orelsan Feat. Damso,-,-,-,-,-,40913
27,438520189,Dalida,Soolking,Hip-hop/Rap,12 sept. 2018,3,4.5,10,352029
28,435799506,Bae,RK,Hip-hop/Rap,21 sept. 2018,5,4.2,60,156721
29,445954225,Zoum,Soprano Feat. Niska,Hip-hop/Rap,9 nov. 2018,5,3.4,49,94259
30,384245663,La Grenade,Clara Luciani,Variété française,6 déc. 2017,3,-,-,198485
31,420162954,Hum,Kaïzer Panda Feat. Kelyan Muller,Dance,6 juil. 2018,3,-,-,166446
32,374705210,Mo Bamba,Sheck Wes,-,-,-,-,-,1551285
33,439216406,1000°c,Lomepal Feat. Roméo Elvis,Hip-hop/Rap,17 sept. 2018,3,4.8,6,137016
34,436563638,Like I Love You,Lost Frequencies Feat. The NGHBRS,Électronique,14 sept. 2018,3,-,-,508035
35,417333490,Girls Like You,Maroon 5 Feat. Cardi B,Pop,3 nov. 2017,1,3.8,11,6827686
36,446463680,Sale Mood,Booba & Bramsito,Hip-hop/Rap,2 nov. 2018,3,4.2,19,50035
37,367497694,Le Temps Est Bon,Bon Entendeur,Variété française,27 juil. 2018,3,-,-,149912
38,427958367,Moonlight,Gaullin,Pop,7 sept. 2018,2,-,-,946249
39,407592725,Lucid Dreams,Juice WRLD,Hip-hop/Rap,23 mai 2018,4,4.5,6,4790584
40,435160184,Happier,Marshmello & Bastille,Dance,17 août 2018,3,-,-,2813814
41,417547217,Get Up (French Edit),Diva Faune Feat. Léa Paci,Pop,25 mai 2018,3,5.0,7,526689
42,414883687,Trampoline,SHAED,Pop,21 sept. 2018,1,-,-,338958
43,429946780,Eastside,"Benny Blanco, Halsey & Khalid",Pop,13 juil. 2018,2,-,-,3347987
44,439164311,Sur Le Drapeau,Suprême NTM & Sofiane,Hip-hop/Rap,14 sept. 2018,3,4.8,25,253054
45,418888835,High Hopes,Panic! At The Disco,Alternative,22 juin 2018,3,4.5,16,2740829
46,429024275,Oh Man,Jain,Pop,24 août 2018,3,3.6,108,101326
47,447549756,"thank u, next",Ariana Grande,Pop,3 nov. 2018,3,4.9,29,353790
48,420368420,Sweet But Psycho,Ava Max,Pop,17 août 2018,3,-,-,906857
49,434179154,Arms Around You,XXXTENTACION & Lil Pump Feat. Swae Lee & Maluma,Hip-hop/Rap,25 oct. 2018,3,5.0,7,510649
50,267041500,The Hills,The Weeknd,R&B/Soul,28 août 2015,1,4.7,223,10833102
51,409690904,Le Pire,Maître Gims,Hip-hop/Rap,24 août 2018,2,3.3,33,202157
52,439318839,Rolls,Hornet La Frappe Feat. Lacrim,Hip-hop/Rap,21 sept. 2018,5,3.8,29,169271
53,426805450,Whenever,Kris Kross Amsterdam & The Boy Next Door Feat. Conor Maynard,Dance,22 juin 2018,2,-,-,850158
54,435315264,Drive (Edit),Black Coffee & David Guetta Feat. Delilah Montagu,Dance,24 août 2018,7,-,-,500569
55,428184648,She,The Blaze,Électronique,7 sept. 2018,3,4.0,30,173678
56,445147332,Plus Tard,Bigflo & Oli,Hip-hop/Rap,23 nov. 2018,1,4.3,73,41801
57,411299043,Missing You,Lude Feat. Trevor De Verteuil,Dance,6 avr. 2018,3,-,-,231799
58,428476235,Tout Le Temps,Boulevard Des Airs,Variété française,31 août 2018,3,3.0,23,66212
59,430330972,Happy Now,Zedd & Elley Duhé,Dance,18 juil. 2018,3,-,-,1182894
60,431617435,Bella,MHD Feat. WizKid,Hip-hop/Rap,19 sept. 2018,1,4.6,54,490059
61,436156821,Goodbye,Jason Derulo & David Guetta feat. Nicki Minaj & Willy William,Pop,24 août 2018,3,5.0,6,1408542
62,443350218,Scanner,Gringe Feat. Léa Castel,Hip-hop/Rap,2 nov. 2018,5,4.7,69,11705
63,373958382,Unknown (To You),Jacob Banks,R&B/Soul,2 nov. 2018,5,-,-,366286
64,438720646,I Love It,Kanye West & Lil Pump,Hip-hop/Rap,6 sept. 2018,2,-,-,1183789
65,429392474,Losing It,Fisher,Dance,13 juil. 2018,4,-,-,1105711
66,410661491,In My Blood,Shawn Mendes,Pop,25 mai 2018,4,4.8,74,3504338
67,441424734,On S'est Manqué,Ridsa Feat. Eva Guess,Variété française,5 oct. 2018,3,-,-,21100
68,419738945,Alright,Jain,Pop,24 août 2018,3,3.6,108,1033929
69,437107209,Monégasque (Explicit),PLK,Hip-hop/Rap,5 oct. 2018,4,4.6,48,71714
70,377429416,Midi Sur Novembre,Louane,Variété française,10 nov. 2017,4,3.9,197,99948
71,445146936,Sucette,Aya Nakamura Feat. Niska,R&B/Soul,2 nov. 2018,3,3.5,151,28811
72,413103901,Youngblood,5 Seconds Of Summer,Pop,15 juin 2018,5,4.5,26,5551281
73,433217135,Tiago,Kendji Girac,Variété française,31 août 2018,4,3.6,135,91785
74,434336109,Par Amour,Youssoupha,Hip-hop/Rap,28 sept. 2018,4,4.5,48,32742
75,427660020,Born To Be Yours,Kygo & Imagine Dragons,Pop,15 juin 2018,3,-,-,2162544
76,378918899,Body,Loud Luxury Feat. Brando,Dance,20 juil. 2018,4,-,-,4206833
77,437075280,Copines,Aya Nakamura,R&B/Soul,2 nov. 2018,3,3.5,151,300264
78,449901842,Attentat,Imen Es,-,-,-,-,-,9297
79,442173657,Sunflower (Spider-Man: Into the Spider-Verse),Post Malone & Swae Lee,Bande originale,18 oct. 2018,2,-,-,867729
80,441014449,Lost In Japan (Remix),Shawn Mendes & Zedd,Pop,25 mai 2018,4,4.8,74,715565
81,431962383,Opa,Dimitri Vegas & Like Mike & KSHMR,Dance,22 juil. 2018,3,-,-,247346
82,442686834,I'm Still Here,Sia,Pop,12 oct. 2018,4,-,-,132544
83,113711910,Hum Connection,Lee Mashup Feat. Stone Warley & Co,Dance,1 juin 2015,1,-,-,491309
84,413052016,Te Boté (Remix),"Nicky Jam, Ozuna, Darell, Nio Garcia, Bad Bunny & Casper Magico",Urban latin,13 avr. 2018,6,-,-,3014656
85,441078995,Chambre 122,Koba LaD,Hip-hop/Rap,28 sept. 2018,4,3.7,60,68949
86,373440437,Dusk Till Dawn,ZAYN Feat. Sia,Pop,8 sept. 2017,4,4.7,50,10433786
87,429702613,Revoir,Jérémy Frerot,Variété française,12 oct. 2018,3,3.6,37,262780
88,419208135,Blah Blah Blah,Armin Van Buuren,Dance,18 mai 2018,3,-,-,1765617
89,444318233,Thunderclouds (Lost Frequencies Remix),"LSD Feat. Sia, Diplo & Labrinth",Pop,26 oct. 2018,3,-,-,46993
90,45225229,Flashing Lights,Kanye West Feat. Dwele,Hip-hop/Rap,11 sept. 2007,5,-,-,1011326
91,443938741,Hold That Sucker Down (Vocal Mix),Sound Of Legend,Dance,9 nov. 2018,2,-,-,23135
92,416888150,Solo,Clean Bandit Feat. Demi Lovato,Dance,18 mai 2018,3,4.7,21,8939763
93,417811071,Rise,Jonas Blue Feat. Jack & Jack,Dance,9 nov. 2018,4,-,-,2981211
94,427230040,FEFE,6IX9INE Feat. Nicki Minaj & Murda Beatz,Hip-hop/Rap,22 juil. 2018,2,4.6,18,1914768
95,383639793,Ta Marinière,Hoshi,Variété française,23 mars 2018,4,4.0,80,924485
96,428882462,A Chaque Jour.,Dosseh,Hip-hop/Rap,6 juil. 2018,5,4.2,44,36331
97,445146938,La Dot,Aya Nakamura,R&B/Soul,2 nov. 2018,3,3.5,151,26036
98,448238590,KIKA,6ix9ine Feat. Tory Lanez,Hip-hop/Rap,27 nov. 2018,3,-,-,54117
99,335296072,Happyland,Måns Zelmerlöw,Pop,2 déc. 2016,3,4.8,8,409422
