ID,#_Shazam_fr,#_votes_itunes,Artiste,Duree,Genre,Note_Moyenne_itunes,Sortie,Title
222592,2662597,-,Sinéad O'Connor,1,Pop,-,8 janv. 1990,Nothing Compares 2 U
10072077,2157136,-,Fat Joe Feat. Ashanti,1,Hip-hop/Rap,-,3 déc. 2001,What's Luv?
442303160,17057,6,LP,4,Alternative,4.5,-,Recovery
83147960,16836908,87,OneRepublic,4,Pop,4.6,22 mars 2013,Counting Stars
52852094,1099069,19,Rock Mafia,2,Pop,4.9,29 oct. 2010,The Big Bang
142033293,1510173,-,Phil Collins,4,Rock,-,1 févr. 1981,In The Air Tonight
5239328,951400,6,ABBA,5,Pop,5.0,23 avr. 1979,Gimme! Gimme! Gimme! (A Man After Midnight)
429624819,57649,-,Sadek,2,Hip-hop/Rap,-,29 juin 2018,Bep Bep
382041456,455106,-,Abou Debeing,3,Hip-hop/Rap,-,5 nov. 2017,C'est Pas Bon
441085916,7570,-,Roman Kouder Feat. Josh Tobias,-,-,-,-,Rush (Extended Version)
10039275,930710,-,Ryan Paris,4,Musiques du monde,-,11 avr. 2000,Dolce Vita
20124846,4644365,-,OutKast,2,Hip-hop/Rap,-,23 sept. 2003,Hey Ya!
410539721,12198,-,Nesly,5,Musiques du monde,-,27 avr. 2018,Venus
2937204,2479269,-,Robert Miles,1,Dance,-,6 juil. 1996,Children
228976412,2204084,5,Lord Huron,5,Alternative,4.8,7 avr. 2015,The Night We Met
310435082,12705464,16,The Chainsmokers Feat. Daya,1,Dance,3.9,4 nov. 2016,Don't Let Me Down
337807025,12839356,129,Luis Fonsi Feat. Daddy Yankee,3,Pop en espagnol,3.4,13 janv. 2017,Despacito
5171112,1505364,45,Michael Jackson,2,Pop,4.8,18 juin 1995,They Don't Care About Us
215828,3958149,-,Shaggy Feat. Ricardo Ducent,5,Pop,-,8 août 2000,It Wasn't Me
381328898,1447806,-,Balti Feat. Hamouda,3,Hip-hop/Rap,-,7 nov. 2017,Ya Lili
48796740,9131124,-,Edward Maya & Vika Jigulina,5,Pop,-,15 juil. 2013,Stereo Love
10101855,2350658,-,Guns N' Roses,1,Rock,-,17 sept. 1991,Knockin' On Heaven's Door
440807214,74282,205,Lady Gaga,1,Bande originale,4.7,5 oct. 2018,Is That Alright?
445128595,2855,19,Camélia Jordana,4,Variété française,3.3,9 nov. 2018,Dhaouw
234042,2525169,15,OutKast,1,Hip-hop/Rap,4.1,23 oct. 2000,Ms. Jackson
124931322,943216,24,Synapson Feat. Victor Démé,1,Électronique,4.3,16 oct. 2015,DJon Maya Maï
50513993,339805,43,Klaas,1,Dance,4.8,19 avr. 2010,Our Own Way (Original Mix Edit)
433511728,41522,-,MC L Da Vinte Feat. MC Gury,2,Baile funk,-,23 juil. 2018,Parado No Bailão (Remix)
102161433,4162932,1,Indila,4,Variété française,4.3,1 janv. 2014,Dernière Danse
10525823,40870,-,The Magnetic Fields,2,Rock,-,7 sept. 1999,All My Little Words
241542,2826106,-,Irene Cara,4,Pop,-,1 janv. 2008,Flashdance (What A Feeling)
10002705,5439210,-,Puff Daddy Feat. Faith Evans & 112,5,Hip-hop/Rap,-,31 déc. 1996,I'll Be Missing You
382240629,135629,-,Vladimir Cauchemar,3,Électronique,-,4 déc. 2017,Aulos (Club Mix)
406085553,3157573,7,Sean Paul & David Guetta Feat. Becky G,3,Reggae,4.6,16 févr. 2018,Mad Love
40304424,335921,-,The Servant,3,Pop/Rock,-,31 déc. 2002,Orchestra
238609,2978111,-,Counting Crows,1,Alternative,-,14 sept. 1993,Mr. Jones
432186676,520986,-,Tyga,3,Hip-hop/Rap,-,25 juil. 2018,Swish
293477225,8117622,1,Adele,4,Pop,4.3,20 nov. 2015,Hello
432851826,86617,7,"Sofiane, Mac Tyer, Sadek, Vald, Kalash Criminel, Soolking & Heuss L’enfoiré",4,Hip-hop/Rap,3.4,27 juil. 2018,Woah
341462276,5854914,11,Katy Perry Feat. Skip Marley,1,Pop,4.9,9 juin 2017,Chained To The Rhythm
5172385,1916716,-,Shania Twain,5,Country,-,4 nov. 1997,Man! I Feel Like A Woman!
411948988,60613,-,Joe Dwet File,3,R&B/Soul,-,10 avr. 2018,#Tpm
239201,2721518,-,Depeche Mode,1,Rock,-,19 mars 1990,Enjoy The Silence
613857,1587134,-,Blondie,2,Rock,-,1 févr. 1980,Call Me
52384642,4877109,543,Eminem Feat. Rihanna,1,Hip-hop/Rap,4.6,18 juin 2010,Love The Way You Lie
378885510,16197,-,Lewis Capaldi,1,Alternative,-,20 oct. 2017,Mercy
20127640,1831762,20,Aventura,4,Salsa et tropiques,4.7,2 juil. 2002,Obsesión
227012,2190540,-,Bangles,4,Pop,-,18 oct. 1988,Eternal Flame
436934650,12617,263,Mylène Farmer,4,Variété française,4.3,28 sept. 2018,Sentimentale
20104331,438042,15,Laura Pausini,4,Pop,4.5,1 janv. 1993,La Solitudine
315339255,7103923,19,Deorro Feat. Elvis Crespo,2,Dance,4.9,22 avr. 2016,Bailar
279532,2036583,-,Steppenwolf,4,Rock,-,1 mai 1968,Born To Be Wild
445475493,239743,-,P!nk,4,Pop,-,16 nov. 2018,A Million Dreams
220500,1823115,-,Queen,1,Rock,-,27 févr. 1984,I Want To Break Free
44650349,567698,29,AaRON,1,Alternative,4.9,29 janv. 2007,U-Turn (Lili)
45121237,3156524,30,Kanye West,9,Hip-hop/Rap,4.6,1 janv. 2007,Stronger
40169802,967061,-,Syntax,1,Bande originale,-,15 juin 2004,Pride
413168592,1326612,5,Billie Eilish & Khalid,3,Alternative,4.8,19 avr. 2018,Lovely
217631,2130285,-,The Offspring,4,Rock,-,17 nov. 1998,The Kids Aren't Alright
231843,2477146,54,Supertramp,4,Rock,4.7,29 mars 1979,The Logical Song
42046367,4857816,-,Gnarls Barkley,5,Rock,-,31 mars 2006,Crazy
258727,1944080,-,Lou Reed,3,Rock,-,31 déc. 1974,Walk On The Wild Side
330541,2308531,-,Berlin,1,Rock,-,11 juin 2009,Take My Breath Away
417628,1139961,14,George Benson,4,Jazz,4.6,9 août 1980,Give Me The Night
49930123,583403,13,Sean Paul,1,Pop,4.5,18 août 2009,Hold My Hand
53863883,6530876,865,Rihanna Feat. Calvin Harris,5,Pop,4.1,18 nov. 2011,We Found Love
233890,1836382,5,UB40,1,Rock,4.8,9 nov. 2000,Kingston Town
430661212,239664,-,Lola Indigo,3,Pop,-,20 juil. 2018,Ya No Quiero Ná
53080366,8535463,99,Adele,9,Pop,4.6,19 janv. 2011,Someone Like You
443035339,10794,-,Maes,3,Hip-hop/Rap,-,12 oct. 2018,Avenue Montaigne
473770,961332,-,Nick Cave & The Bad Seeds,1,Rock,-,18 avr. 1994,Red Right Hand
326216,3105688,7,Alphaville,4,Pop,3.9,27 sept. 1984,Forever Young
41748215,5315220,-,The Fray,3,Rock,-,8 mars 2013,How To Save A Life
315646975,11542955,57,Drake Feat. WizKid & Kyla,2,Hip-hop/Rap,4.8,5 avr. 2016,One Dance
324194713,10467276,128,DJ Snake Feat. Justin Bieber,5,Dance,4.6,5 août 2016,Let Me Love You
441268776,75104,-,Wizkid,4,Musiques du monde,-,30 sept. 2018,Fever
317657806,2660278,-,Two Feet,1,Alternative,-,29 juil. 2016,Go F**k Yourself
358488470,2501859,10,Martin Solveig Feat. ALMA,2,Dance,3.1,16 juin 2017,All Stars
401662568,3951719,13,Liam Payne & Rita Ora,5,Pop,4.8,23 nov. 2018,For You (Fifty Shades Freed)
406670358,605020,26,Muse,3,Alternative,4.9,15 févr. 2018,Thought Contagion
406101796,2165829,-,Reik Feat. Ozuna & Wisin,3,Urban latin,-,16 févr. 2018,Me Niego
89205235,3605840,6,Daft Punk Feat. Julian Casablancas,1,Pop,4.2,17 mai 2013,Instant Crush
257829,1061647,-,The Beach Boys,-,-,-,-,Wouldn't It Be Nice
437766297,428018,19,Avril Lavigne,3,Pop,4.9,19 sept. 2018,Head Above Water
442259846,199079,-,Nicky Jam & Steve Aoki,2,Urban latin,-,5 oct. 2018,Jaleo
219952,2132253,-,Queen,3,Rock,-,28 oct. 1977,We Will Rock You
437541324,95078,119,SCH,1,Hip-hop/Rap,4.4,19 oct. 2018,Otto
2988610,386075,-,Fat Larry's Band,2,R&B/Soul,-,1 janv. 1982,Act Like You Know
5161814,927516,30,Usher,5,R&B/Soul,4.7,7 août 2001,U Remind Me
5188800,988154,8,Will Smith,5,Hip-hop/Rap,4.8,25 nov. 1997,Miami
42968726,877381,-,DHT,4,Dance,-,19 juil. 2005,Listen To Your Heart (Edmee's Unplugged Vocal Edit)
264349780,1360358,24,Synapson Feat. Anna Kova,1,Électronique,4.3,16 oct. 2015,All In You
44340860,763296,-,Sean Paul Feat. Keyshia Cole,1,Reggae,-,26 sept. 2005,Give It Up To Me (When You Gonna;Radio Version)
393359,1578502,-,Baltimora,3,Rock,-,31 déc. 1984,Tarzan Boy
10272901,150458,-,Charles Aznavour,-,-,-,-,Parce Que Tu Crois
40481742,824991,-,Nick Cave & The Bad Seeds,1,Rock,-,20 sept. 2004,O Children
376872230,775815,110,P!nk,5,Pop,4.5,13 oct. 2017,Whatever You Want
44202237,1729638,6,Nelly Furtado Feat. Timbaland,1,Pop,4.7,1 janv. 2006,Promiscuous
580917,2427887,-,Earth & Wind & Fire,3,Pop,-,9 juin 1979,Boogie Wonderland
441869447,6721,-,Adrien Toma & Nessryne,2,Dance,-,5 oct. 2018,Line
51178858,4518358,280,Kid Cudi Feat. MGMT & Ratatat,6,Hip-hop/Rap,4.4,1 janv. 2012,Pursuit Of Happiness (Steve Aoki Remix)
262312,4614858,-,Haddaway,5,Pop,-,29 nov. 1993,What Is Love
443470857,193877,-,Billie Eilish,3,Alternative,-,17 oct. 2018,When The Party's Over
45610462,331135,53,Indochine,2,Rock,4.3,15 nov. 1982,L'aventurier
56889660,11684309,438,Imagine Dragons,5,Alternative,4.7,4 sept. 2012,Radioactive
93723588,8014654,655,Avicii,5,House,4.6,17 sept. 2013,Hey Brother
238576,2373979,-,Bon Jovi,4,Rock,-,18 août 1986,You Give Love A Bad Name
409063111,805375,44,L'Algérino,4,Hip-hop/Rap,3.2,22 juin 2018,Va Bene
321859081,8570937,18,Twenty One Pilots,2,Alternative,4.7,20 déc. 2016,Heathens
340771912,1173471,196,Dadju,1,R&B/Soul,4.5,24 nov. 2017,Reine
10516678,2429298,5,Whitney Houston,5,R&B/Soul,5.0,1 juin 1987,I Wanna Dance With Somebody (Who Loves Me)
11244911,3830252,-,Michael Andrews Feat. Gary Jules,3,Bande originale,-,2 avr. 2002,Mad World
428841446,68800,-,Landy,3,Hip-hop/Rap,-,20 juin 2018,Mytho
322920790,740226,119,Shay,3,Hip-hop/Rap,4.0,2 déc. 2016,Pmw
445377507,128136,-,DaniLeigh Feat. Lil Baby,2,Hip-hop/Rap,-,2 nov. 2018,Lil Bebe (Remix)
332438269,15618487,17,Clean Bandit Feat. Sean Paul & Anne-Marie,4,Dance,4.6,21 oct. 2016,Rockabye
349501879,11023643,83,Charlie Puth,4,Pop,4.7,11 mai 2018,Attention
371708228,302624,7,Oliver Koletzki & Jimmy Sax,6,Électronique,5.0,30 août 2017,No Man No Cry (Jimmy Sax Version)
53464420,1090,-,Eliza Carthy,-,-,-,-,Hansel (Beadcrumbs)
357149358,4322754,22,Dua Lipa,1,Pop,4.6,2 juin 2017,IDGAF
381244519,2210351,7,Maluma Feat. Nego Do Borel,5,Urban latin,4.9,18 mai 2018,Corazón
258585,3290856,-,Smash Mouth,4,Alternative,-,30 août 1990,All Star
441177297,84366,5,MØ,4,Pop,5.0,19 oct. 2018,Blur
233522,1957511,-,Donna Summer,1,R&B/Soul,-,25 avr. 1979,Hot Stuff
413058807,866289,9,J Balvin,4,Urban latin,4.3,25 mai 2018,No Es Justo
448415872,1709,-,Sound Of Legend,2,Dance,-,9 nov. 2018,Hold That Sucker Down (Triade Remix)
425306862,63181,-,ROSALÍA,3,Pop,-,24 juil. 2018,Pienso En Tu Mirá (Cap.3: Celos)
5115393,2567631,-,Creedence Clearwater Revival,4,Rock,-,2 nov. 1969,Fortunate Son
263013345,10832833,36,Lost Frequencies Feat. Janieck Devy,2,Électronique,4.5,11 mai 2015,Reality
334921069,8239595,20,Ofenbach,2,Électronique,4.0,25 nov. 2016,Be Mine
434091661,18951,-,Vaudou Game,8,Afrobeat,-,14 sept. 2018,Tata Fatiguée
220193,2743407,5,Bill Withers,3,R&B/Soul,3.8,1 mai 1971,Ain't No Sunshine
86908963,12219298,-,Klingande,4,Électronique,-,30 juin 2015,Jubel
384702089,48817,-,Kokoroko,5,Jazz contemporain,-,9 févr. 2018,Abusey Junction
90609969,867621,-,Robin Thicke Feat. Pharrell,5,Pop,-,12 juil. 2013,Blurred Lines (No Rap Version)
5703628,3753926,-,Modjo,5,Pop,-,18 sept. 2001,Lady (Hear Me Tonight)
20093181,2686581,-,Keane,1,Rock,-,1 janv. 2004,Everybody's Changing
408846011,49897,-,Biwai,3,Hip-hop/Rap,-,13 avr. 2018,Copacabana
5168153,2441124,18,Alicia Keys,1,R&B/Soul,4.0,5 juin 2001,Fallin'
260831498,7419760,212,Twenty One Pilots,5,Alternative,4.8,17 mai 2015,Ride
444703242,43805,-,DJ Palacios,3,Latino,-,19 oct. 2018,MIA
76223190,8950879,847,Bruno Mars,3,Pop,4.4,7 déc. 2012,When I Was Your Man
5220968,2053389,-,Fine Young Cannibals,3,Pop,-,1 janv. 1988,She Drives Me Crazy
411604626,46456,70,Ninho,4,Hip-hop/Rap,4.6,30 mars 2018,Fendi
416897655,16296,-,Maesic & Lucas Marx,1,Électronique,-,8 juin 2018,There In The Morning
373808334,1204660,104,U2,1,Rock,3.8,1 déc. 2017,You’re The Best Thing About Me
417290316,63598,-,Koba LaD,1,Hip-hop/Rap,-,11 mai 2018,Ténébreux #1
449190011,37318,-,J Balvin,2,Urban latin,-,17 nov. 2018,Reggaeton
52863252,3986694,14,Diddy & Dirty Money Feat. Skylar Grey,1,Hip-hop/Rap,4.2,1 janv. 2010,Coming Home
5303872,1351156,-,Modern Talking,3,Pop,-,31 déc. 1984,"You're My Heart, You're My Soul"
425081521,160933,-,Gente De Zona,3,Salsa et tropiques,-,6 juin 2018,Te Duele
442166253,905,-,Orchestre Lamoureux,-,-,-,-,Baby I'm Yours (Orchestral Version)
45758072,3593376,-,MGMT,2,Alternative,-,30 août 2005,Kids
45597819,303328,6,Elton John,1,Pop,5.0,30 mai 1983,I'm Still Standing
5397968,859168,19,The Supermen Lovers,2,Électronique,4.9,3 sept. 2001,Starlight
361467774,1238400,6,Purple Disco Machine Feat. Joe Killington & Duane Harden,1,Dance,3.8,20 oct. 2017,Devil In Me
334379920,5913390,28,Childish Gambino,4,R&B/Soul,4.4,2 déc. 2016,Redbone
49498356,369766,147,Pony Pony Run Run,3,Alternative,4.6,31 mars 2009,Hey You
445146937,6648,151,Aya Nakamura Feat. Davido,3,R&B/Soul,3.5,2 nov. 2018,Gang
47739050,1479858,24,Jeremih,5,R&B/Soul,4.7,30 juin 2009,Birthday Sex
362862920,124594,-,Mat Bastard,2,Pop,-,30 juin 2017,Stand As One (Le Temps N'attend Personne;Edit)
430097701,37012,7,Columbine,3,Hip-hop/Rap,5.0,6 juil. 2018,Cache-Cache
369167893,2438938,-,Chris Brown Feat. Yo Gotti & A Boogie Wit da Hoodie & Kodak Black,4,R&B/Soul,-,4 août 2017,Pills & Automobiles
20146128,1261689,116,Usa For Africa,7,Rock,4.8,7 mars 1985,We Are The World
2882117,1159815,-,Status Quo,1,Rock,-,20 oct. 1979,Whatever You Want
40306113,427103,47,Louise Attaque,3,Rock,4.3,6 mars 1998,J't'emmène Au Vent
420157944,82347,-,Jolem Sanchez,1,Modern Dancehall,-,15 mai 2018,Comme À La Maison (Explicit)
437684930,5757,-,"M. Fischer, Solid Texture & RHz",3,Dance,-,14 sept. 2018,Won't Forget You
50137340,48374,8,Zaho,1,Pop,4.1,10 mars 2008,Je Te Promets (Edit Radio)
442659251,12104,-,Mayra Andrade,4,Musiques du monde,-,12 oct. 2018,Afeto
49967701,4388762,500,The XX,4,Alternative,4.7,14 août 2009,Intro
87759269,1171951,6,Disclosure Feat. Eliza Doolittle,4,Électronique,3.8,28 avr. 2013,You & Me
435522461,97338,-,Jerry On The Internet,9,Hip-hop/Rap,-,11 août 2018,Don't Ask Me About My Bread
45677393,553449,-,Century,1,Pop,-,7 janv. 2012,Lover Why
268853,2434984,-,The Clash,4,Punk,-,14 mai 1982,Should I Stay Or Should I Go
412371,1734229,-,Mike Oldfield,2,Rock,-,1 janv. 2012,Moonlight Shadow
428176803,343920,-,Martin Solveig,3,Dance,-,29 juin 2018,My Love
410027466,1017049,-,Flipp Dinero,3,Hip-hop/Rap,-,4 sept. 2018,Leave Me Alone
426818470,906002,-,Shakira & Maluma,3,Pop en espagnol,-,8 juin 2018,Clandestino
52870017,8732743,75,Adele,1,Pop,4.7,16 janv. 2011,Rolling In The Deep
53055596,1553443,241,Lykke Li,4,Alternative,4.2,28 févr. 2010,I Follow Rivers
314133,1426727,-,Wet Wet Wet,4,Pop,-,1 janv. 1995,Love Is All Around
427020198,10243,10,DJ Sem Feat. Caroliina & Sadek,1,R&B/Soul,5.0,22 juin 2018,Amigo
445146930,5811,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Whine Up
416653579,544255,-,Tory Lanez & Rich The Kid,4,Hip-hop/Rap,-,26 oct. 2018,Talk To Me
417263797,109297,26,Vegedream,5,R&B/Soul,3.9,27 juil. 2018,Mama He
444691823,4484,5,Kofs,4,Hip-hop/Rap,5.0,16 nov. 2018,Je Saigne
240818,1206789,-,Marvin Gaye,3,R&B/Soul,-,26 août 1968,I Heard It Through The Grapevine
309638034,2037592,32,Michael Kiwanuka,5,R&B/Soul,4.3,15 juil. 2016,Cold Little Heart
404482122,5194073,28,Drake,1,Hip-hop/Rap,4.1,29 juin 2018,God's Plan
10314010,1846289,22,Metallica,1,Metal,4.9,12 août 1991,Enter Sandman
219788,2061824,19,Elton John,1,Pop,4.7,22 oct. 1976,Sorry Seems To Be The Hardest Word
334552,374028,-,Roger Glover,4,Rock,-,27 mai 1974,Love Is All
52657663,5261294,-,Lucenzo Feat. Don Omar,1,Urban latin,-,16 nov. 2010,Danza Kuduro
358314842,130060,-,HUGEL,3,Dance,-,16 juin 2017,Baby
309338134,628123,37,Jorja Smith,4,R&B/Soul,4.9,8 juin 2018,Blue Lights
375667315,1194884,5,Kalash Feat. Damso,1,Hip-hop/Rap,4.0,13 oct. 2017,Mwaka Moon
53922736,3972133,-,Azealia Banks Feat. Lazy Jay,1,Hip-hop/Rap,-,28 mai 2012,212
443516860,9066,90,Soolking,4,Hip-hop/Rap,4.3,2 nov. 2018,Youv
323476,759919,-,Jocelyn Brown,1,R&B/Soul,-,1 oct. 1984,Somebody Else's Guy
447543031,31927,-,Adelphoi Music,4,R&B/Soul,-,18 oct. 1980,Can You Feel It (The Jacksons Cover)
441178018,137132,75,Muse,1,Alternative,4.1,9 nov. 2018,Pressure
5252959,1427639,-,Stevie Wonder,4,R&B/Soul,-,21 mai 1985,Part-Time Lover
448416354,5344,-,DA Uzi,3,Hip-hop/Rap,-,9 nov. 2018,La Vraie Vie
407538682,2205154,11,DJ Snake,3,Dance,4.3,23 févr. 2018,Magenta Riddim
445880683,1420,-,Lewis Capaldi,3,Alternative,-,2 nov. 2018,Grace (Acoustic)
444923655,407899,-,Ellie Goulding & Diplo Feat. Swae Lee,3,Pop,-,24 oct. 2018,Close To Me
435298618,187910,54,PNL,3,Hip-hop/Rap,4.2,10 août 2018,91's
53662104,22107948,256,Gotye Feat. Kimbra,4,Alternative,4.2,19 août 2011,Somebody That I Used To Know
238145,2387398,25,AC/DC,1,Rock,4.8,27 oct. 1992,Highway To Hell
341219275,9283,-,Don Bryant,3,R&B/Soul,-,12 mai 2017,A Nickel And A Nail
217699,3126460,6,Bryan Adams,1,Rock,4.3,1 janv. 1991,I Do It For You (Everything I Do)
446939318,3652,-,Marnik & SMACK,-,-,-,-,Gam Gam (Extended Mix)
281280602,1866571,10,Møme Feat. Merryn Jeann,1,Électronique,4.9,8 avr. 2016,Aloha
336617526,779866,-,Armin Van Buuren & Vini Vici Feat. Hilight Tribe,3,Dance,-,12 déc. 2016,Great Spirit
328644,2667032,-,Laura Branigan,5,Pop,-,6 juin 1995,Self Control
357904032,5234310,-,CamelPhat & Elderbrook,1,Dance,-,23 juin 2017,Cola (Club Mix)
61496627,21752319,147,Passenger,1,Pop,4.4,24 févr. 2012,Let Her Go
333200,104734,-,Mel Carter,2,R&B/Soul,-,28 mai 1996,"Hold Me, Thrill Me, Kiss Me"
253341,3675769,-,Joan Jett & The Blackhearts,4,Rock,-,18 nov. 1981,I Love Rock N' Roll
412961246,786492,83,Cardi B Feat. Kehlani,4,Hip-hop/Rap,3.5,6 avr. 2018,Ring
230109,3358868,-,Dr. Dre Feat. Snoop Dogg,1,Hip-hop/Rap,-,16 nov. 1999,Still D.R.E.
343283,756451,-,The Korgis,1,Pop,-,5 août 2003,Everybody's Got To Learn Sometime
422888910,140603,44,L'Algérino Feat. Soolking,4,Hip-hop/Rap,3.2,22 juin 2018,Adios
11010880,3495346,5,Nelly Feat. Kelly Rowland,1,R&B/Soul,3.8,22 oct. 2002,Dilemma
433794194,12302,-,Rapaz 100 Juiz Feat. Calema Feat. Calema,4,Pop,-,30 juil. 2018,Preparado
