ID,#_Shazam_fr,#_votes_itunes,Artiste,Duree,Genre,Note_Moyenne_itunes,Sortie,Title
48976670,5358071,145,The Black Eyed Peas,1,Pop,4.3,3 juin 2009,I Gotta Feeling
413993533,1553771,17,El Profesor,2,Dance,4.5,13 avr. 2018,Bella Ciao (Hugel Remix)
96202525,9506358,72,George Ezra,5,Pop,4.1,30 juin 2014,Budapest
49704893,1436171,-,Jay-Z Feat. Rihanna & KanYe West,1,Hip-hop/Rap,-,1 janv. 2009,Run This Town
103201403,20048935,12,Clean Bandit Feat. Jess Glynne,1,Dance,4.7,2 juin 2014,Rather Be
338966616,4008586,13,Ed Sheeran,4,Pop,4.5,3 mars 2017,Castle On The Hill
434055540,11178,-,KSHMR,2,Dance,-,2 nov. 2018,Magic
426957973,128253,-,"Shenseea, Konshens & Rvssian",5,Reggae,-,15 juin 2018,Hard Drive
20112335,3334089,7,Jet,3,Rock,4.9,25 août 2003,Are You Gonna Be My Girl
441377117,76833,5,T.I. Feat. Young Thug,1,Hip-hop/Rap,4.6,5 oct. 2018,The Weekend
227351,5726028,-,The Verve,5,Pop,-,29 sept. 1997,Bitter Sweet Symphony
238155477,8512334,-,Matt Simons,4,Alternative,-,18 sept. 2015,Catch & Release (Deepend Remix)
443939864,20984,-,Naza Feat. KeBlack,9,Hip-hop/Rap,-,19 oct. 2018,On T'a Dit (Pbo)
441700649,18448,-,Jimilian Feat. 6ix9ine,2,Hip-hop/Rap,-,5 oct. 2018,Kick
45264120,185823,32,Michel Sardou,3,Variété française,4.3,1 sept. 1981,Les Lacs Du Connemara
411118,969340,-,The Whispers,1,R&B/Soul,-,1 janv. 1979,And The Beat Goes On
441445199,8301,-,Kamaleon,3,Pop,-,5 oct. 2018,Calor
274182433,8176770,29,Robin Schulz Feat. Francesco Yates,1,Dance,4.2,25 sept. 2015,Sugar
444419079,22502,69,"Gringe Feat. Orelsan, Vald & Suikon Blaz AD",5,Hip-hop/Rap,4.7,2 nov. 2018,Qui Dit Mieux
337165736,958975,-,Stefflon Don,3,Hip-hop/Rap,-,16 déc. 2016,16 Shots
52332325,502113,6,Guillaume Grand,4,R&B/Soul,4.8,1 sept. 2010,Toi Et Moi
40582512,156643,-,Nas,1,Pop,-,30 nov. 2004,Bridging The Gap
261497,3283504,-,Gloria Gaynor,1,Pop,-,1 nov. 1994,I Will Survive
447608488,8803,-,Known,2,Hip-hop/Rap,-,3 nov. 2018,Get Your Money Up
296831279,11346579,709,Justin Bieber,1,Pop,4.5,13 nov. 2015,Love Yourself
258114,2309657,-,The Moody Blues,1,Rock,-,9 mars 1993,Nights In White Satin
366278601,17678,-,Blue Hawaii,4,Électronique,-,6 oct. 2017,No One Like You
445091845,5617,6,Kery James,4,Hip-hop/Rap,4.5,22 oct. 2018,J'rap Encore
406020516,3002494,-,Sofia Reyes Feat. Jason Derulo & De La Ghetto,3,Latino,-,16 févr. 2018,"1, 2, 3"
263104,1138016,-,Diana Ross,2,R&B/Soul,-,22 mai 1980,Upside Down
384744923,6074,-,Bliks & Kisen & BJAM,3,Hip-hop/Rap,-,28 nov. 2017,Wanted 2018
451253591,11905,-,6ix9ine Feat. Anuel AA,3,Hip-hop/Rap,-,27 nov. 2018,MALA
424170436,203215,364,Damso,5,Hip-hop/Rap,4.6,15 juin 2018,Feu De Bois
426992883,1656797,-,Martin Garrix Feat. Khalid,3,Dance,-,15 juin 2018,Ocean
444528901,4435,-,Balthazar,4,Alternative,-,-,Entertainment
381071511,6427,-,The Limiñanas,1,Alternative,-,17 nov. 2017,Nuit Fantôme
422849,2158790,12,The Buggles,4,Pop,4.3,1 janv. 1980,Video Killed The Radio Star
390870,1917337,-,The Doobie Brothers,4,Rock,-,29 oct. 1976,Long Train Runnin'
240760,3666539,5,Cyndi Lauper,1,Pop,5.0,26 juin 1984,Girls Just Want To Have Fun
435292027,37422,-,Asakura,2,Hip-hop/Rap,-,9 août 2018,Karaba
11227709,4693082,33,Evanescence,4,Rock,4.8,4 mars 2003,My Immortal
434624972,129199,-,A-Star,3,Musiques du monde,-,23 janv. 2018,Kupe Dance
10472897,67771,-,Geordie,1,Rock,-,22 nov. 2010,House Of The Rising Sun
408421621,313404,-,DJ Kayz Feat. Wassila & Scridge,3,Hip-hop/Rap,-,2 mars 2018,Jour J
367614876,737675,-,MC Gustta & MC DG,3,Baile funk,-,25 juil. 2017,Abusadamente
444176270,48608,-,Fatboy Slim,3,Dance,-,2 nov. 2018,Praise You (Purple Disco Machine Remix)
266407,5667354,12,The Police,4,Rock,4.4,1 juin 1983,Every Breath You Take
52166505,2576699,17,Kavinsky,3,Électronique,4.0,10 sept. 2010,Nightcall
52824344,140707,13,Elsa,1,Variété française,4.5,1 janv. 2006,T'en Vas Pas
339901639,63256,-,The Living Tombstone Feat. BlackGryph0n & LittleJayneyCakes,5,Pop,-,12 janv. 2017,No Mercy
412788452,23532,46,Lefa Feat. S.Pri Noir & Dadju,4,Hip-hop/Rap,4.6,6 avr. 2018,J'me Téléporte
312509,1232493,-,Yazoo,4,Pop,-,1 juil. 1982,Don't Go
443984107,3232,-,Fanny Polly,3,Hip-hop/Rap,-,7 nov. 2018,Dunk
124028799,1343746,371,Marina Kaye,4,Pop,4.5,18 mai 2015,Homeless
439605065,9435,-,Delta,2,Pop,-,21 sept. 2018,Notre Adn
444320689,20937,273,Johnny Hallyday,3,Variété française,3.7,19 oct. 2018,J'en Parlerai Au Diable
93723589,5922314,655,Avicii,5,House,4.6,17 sept. 2013,Addicted To You
275383992,1152190,11,Eric Prydz,2,Électronique,5.0,5 févr. 2016,Opus
287664599,4747148,28,Yall Feat. Gabriela Richardson,2,Dance,4.0,16 oct. 2015,Hundred Miles
404173719,347224,-,Afro B,3,Musiques du monde,-,16 févr. 2018,Drogba (Joanna)
429486908,795302,-,Ozuna Feat. Manuel Turizo,-,-,-,-,Vaina Loca
414762648,3952331,311,Ariana Grande,4,Pop,4.7,17 août 2018,No Tears Left To Cry
456723,148069,-,Aretha Franklin,2,R&B/Soul,-,14 juin 1968,You Send Me
137624604,11328680,57,Feder Feat. Lyse,3,Dance,4.0,5 févr. 2015,Goodbye
440336286,2842,-,William Z Villain,3,Alternative,-,5 oct. 2018,Something Beautiful
53535961,728822,-,Elisa Tovati & Tom Dice,4,Bande originale,-,28 mars 2012,Il Nous Faut
274510331,14796713,9,Mike Posner,5,Auteur-interprète,4.3,6 mai 2016,I Took A Pill In Ibiza (Seeb Remix)
53072392,6874177,3,Adele,1,Pop,4.4,19 janv. 2011,Set Fire To The Rain
65874530,17266480,614,Macklemore & Ryan Lewis Feat. Wanz,1,Hip-hop,4.8,9 oct. 2012,Thrift Shop
45531548,66515,-,Luciano Pavarotti & The National Philharmonic Orchestra & Nicola Rescigno,1,Classique,-,1 janv. 1979,"""E Lucevan Le Stelle"""
2899810,2202705,-,Rockwell,2,R&B/Soul,-,1 janv. 2006,Somebody's Watching Me (Single Version)
74906063,11778402,972,Rihanna Feat. Mikky Ekko,1,Pop,4.2,19 nov. 2012,Stay
329587,3387464,-,Kim Carnes,3,Country,-,1 avr. 1981,Bette Davis Eyes
92719600,20481774,-,Hozier,1,Alternative,-,19 sept. 2014,Take Me To Church
20094674,2894231,-,Beyoncé Feat. Jay-Z,7,Pop,-,18 mai 2003,Crazy In Love
244019,2696973,-,Tears For Fears,2,Rock,-,1 janv. 2014,Everybody Wants To Rule The World
46557980,79486,-,The Streets,3,Pop,-,12 sept. 2008,On The Flip Of A Coin
300945736,9997127,409,Coldplay,4,Alternative,4.0,4 déc. 2015,Hymn For The Weekend
444422908,14272,21,Lynda,3,Variété française,5.0,26 oct. 2018,Ma Berceuse
433278815,1610210,11,"DJ Khaled Feat. Justin Bieber, Chance The Rapper & Quavo",4,Hip-hop/Rap,4.9,27 juil. 2018,No Brainer
404085265,12944,-,Dame,2,Alternative,-,16 févr. 2018,Slow Down
45559699,978738,74,Vampire Weekend,3,Alternative,4.2,29 janv. 2008,A-Punk
143673008,12198014,24,Lost Frequencies,2,Dance,4.1,17 nov. 2014,Are You With Me
10098964,1691553,-,Murray Head,1,Pop,-,31 déc. 1979,One Night In Bangkok
423160703,424900,-,HUGEL & Taio Cruz,2,Pop,-,8 juin 2018,Signs
438388543,33873,-,The Prince Karma,-,-,-,-,Later Bitches (Rocket Fun Remix)
441586811,28156,-,Lbenj Feat. Mounim Slimani & DJ Med,3,Pop,-,27 sept. 2018,Amoureux Tombé
5165370,2652937,62,Dire Straits,5,Rock,4.8,13 mai 1985,Money For Nothing
272579,2650843,-,Marvin Gaye & Tammi Terrell,3,R&B/Soul,-,29 août 1967,Ain't No Mountain High Enough
448417390,2194,-,Diva Faune Feat. Clara Doxal,3,Pop,-,8 nov. 2018,Shooting To The Stars (French Edit)
437923353,17229,-,Badoxa,3,Musiques du monde,-,6 sept. 2018,Eu Sei
230068,5346971,-,Dr. Dre Feat. Snoop Dogg,1,Hip-hop/Rap,-,16 nov. 1999,The Next Episode
416864285,139920,-,Cedric Gervais,2,Dance,-,22 juin 2018,Do It Tonight
441465730,13784,34,Dadju,1,R&B/Soul,4.2,5 oct. 2018,Tu N'es Pas Moi
283230,2640137,42,Pink Floyd,1,Rock,4.5,30 nov. 1979,Another Brick In The Wall (Part 2)
160157606,16886193,97,Mark Ronson Feat. Bruno Mars,3,Pop,4.3,12 janv. 2015,Uptown Funk
417603618,11158,-,Daniel Santacruz Feat. Badoxa,5,Latino,-,25 mai 2018,Ven A Bailar
219243,4093056,57,Nirvana,4,Rock,2.8,24 sept. 1991,Smells Like Teen Spirit
237724,6109396,-,Israel Kamakawiwo'ole,3,Musiques du monde,-,23 nov. 1990,Over The Rainbow / What A Wonderful World
295451201,1606047,41,Sia,1,Pop,4.5,29 janv. 2016,Bird Set Free
261065,2338284,-,Gerry Rafferty,5,Rock,-,20 janv. 1978,Baker Street
45677411,326063,5,Partenaire Particulier,3,Variété française,4.8,31 déc. 1985,Partenaire Particulier
422691,1675209,-,The Mamas & The Papas,1,Pop,-,1 janv. 2004,California Dreamin'
413121501,27750,40,Cœur De Pirate,3,Pop,4.5,1 juin 2018,Combustible
10258503,1896349,-,Liquido,1,Alternative,-,1 août 1998,Narcotic
436802637,5361,22,Gaëtan Roussel,3,Variété française,4.4,28 sept. 2018,J’entends Des Voix
87581338,1636898,17,Cats On Trees,5,Alternative,4.4,18 mai 2015,Sirens Call
241720,2707151,-,New Order,1,Alternative,-,22 nov. 1994,Blue Monday
437624358,23516,133,Angèle,4,Variété française,3.9,5 oct. 2018,Jalousie
52282352,160666,134,Géraldine Nakache & Leila Bekhti,5,Bande originale,4.3,22 mars 2010,Chanson Sur Une Drôle De Vie
323710,84246,-,The Doors with Jim Morrison,4,Rock,-,17 nov. 1978,Ghost Song
335146899,7241489,21,French Montana Feat. Swae Lee,1,Hip-hop/Rap,4.5,14 juil. 2017,Unforgettable
337202397,6926863,16,Julia Michaels,2,Pop,4.7,13 janv. 2017,Issues
373295005,6450129,-,NF,1,Hip-hop/Rap,-,6 oct. 2017,Let You Down
449597955,16300,-,Missy Modell,-,-,-,-,Galaxy
357027,2099394,-,Rick Astley,5,Pop,-,5 août 2002,Never Gonna Give You Up
404932327,4076609,106,Justin Timberlake Feat. Chris Stapleton,1,Pop,3.8,2 févr. 2018,Say Something
77186726,3614048,18,Bakermat,3,Dance,4.1,14 mars 2014,One Day (Vandaag)
444745366,56659,-,CNCO & Prince Royce,3,Pop en espagnol,-,26 oct. 2018,Llegaste Tú
5164711,3339518,-,Mary J. Blige,1,R&B/Soul,-,1 janv. 2001,Family Affair
266238057,11246191,44,Lukas Graham,3,Pop,4.4,16 juin 2015,7 Years
3049362,187616,6,Teri Moïse,4,Variété française,4.8,13 avr. 1999,Je Serai Là
422888911,45078,44,L'Algérino,4,Hip-hop/Rap,3.2,22 juin 2018,Andalé
87647478,1608047,517,London Grammar,1,Pop,4.5,6 sept. 2013,Wasting My Young Years
338593186,297077,-,Bamby & Jahyanai King,3,Musiques du monde,-,18 déc. 2016,Run Di Place
40026111,5407932,6,Usher Feat. Lil' Jon & Ludacris,1,Pop,3.8,15 mars 2004,Yeah!
291440,2474858,-,Culture Club,3,Rock,-,1 oct. 1983,Karma Chameleon
371534462,1844650,-,Natti Natasha & Ozuna,3,Urban latin,-,1 sept. 2017,Criminal
5359657,3705188,10,Eiffel 65,5,Dance,5.0,20 janv. 1998,Blue (Da Ba Dee)
431392223,54004,-,Muslim,3,Hip-hop/Rap,-,13 juil. 2018,Mama
5820248,58562,-,Julien Clerc,1,Variété française,-,30 mars 1998,Fais-Moi Une Place
123453088,21069413,438,Ed Sheeran,1,Pop,4.5,20 juin 2014,Thinking Out Loud
440507054,15520,12,Alain Bashung,4,Variété française,4.9,28 sept. 2018,Immortels
446085267,1981,-,Cats On Trees,2,Alternative,-,9 nov. 2018,Shiny Lines Of Light (Musique De La Publicité Galeries Lafayette)
76728277,6263449,244,James Arthur,3,Pop,4.7,9 déc. 2012,Impossible
311594,4415025,9,Survivor,3,Rock,5.0,1 janv. 1982,Eye Of The Tiger
48304708,3000479,23,Gossip,1,Alternative,4.9,4 juin 2009,Heavy Cross
439350039,14703,-,BNGRS,2,Pop/Rock,-,1 oct. 2018,Real Thing
439700906,512514,-,Imagine Dragons,3,Alternative,-,19 sept. 2018,"Zero (From the Original Motion Picture ""Ralph Breaks The Internet"")"
91393047,701907,-,Izzy Bizu,1,R&B/Soul,-,9 déc. 2016,White Tiger
44424171,3199042,-,Plain White T's,4,Alternative,-,25 janv. 2005,Hey There Delilah
431104620,472370,-,Anuel AA,4,Urban latin,-,17 juil. 2018,Quiere Beber
11177141,3970063,151,Eminem,1,Hip-hop/Rap,4.6,2 déc. 2005,Lose Yourself
3176111,2659193,-,Kiss,3,Rock,-,23 mai 1979,I Was Made For Lovin' You
10308693,1841809,-,Patrick Swayze Feat. Wendy Fraser,4,Bande originale,-,21 sept. 2012,She's Like The Wind
11193208,2370722,-,Busta Rhymes Feat. Mariah Carey & Flipmore Squad,1,Hip-hop/Rap,-,26 nov. 2002,I Know What You Want
98901555,2483711,86,Tom Odell,5,Auteur-interprète,4.4,21 juin 2013,Another Love (Zwette Edit)
11244339,4458410,46,The White Stripes,4,Alternative,4.5,1 avr. 2003,Seven Nation Army
238700,3533537,-,Bee Gees,1,Pop,-,1 oct. 1979,Stayin' Alive
444144016,2312,22,Georgio,1,Hip-hop/Rap,4.4,23 nov. 2018,Miroir
402447569,172276,34,Dadju,1,R&B/Soul,4.2,5 oct. 2018,Mafuzzy Style
471287,3324471,29,Scorpions,5,Rock,4.4,6 nov. 1990,Wind Of Change
97698763,4296959,56,Tove Lo,5,Pop,4.5,1 janv. 2014,Habits (Stay High;Hippie Sabotage Remix)
277453,969090,11,Kate Bush,4,Rock,4.6,17 févr. 1978,Wuthering Heights
443516870,10735,90,Soolking Feat. Khaled,4,Hip-hop/Rap,4.3,2 nov. 2018,Mirage
20151991,1725467,24,Alicia Keys,5,R&B/Soul,4.6,2 déc. 2003,If I Ain't Got You
240844,2187338,-,Marvin Gaye,4,R&B/Soul,-,1 oct. 1982,Sexual Healing
260687326,628181,53,Josef Salvat,5,Pop,4.7,23 oct. 2015,Open Season (Une Autre Saison)
440469070,28362,-,Little Dragon,1,Électronique,-,9 nov. 2018,Lover Chanting
45041712,1234289,5,Linkin Park,5,Alternative,5.0,14 mai 2007,Shadow Of The Day
385463659,283714,-,Vegedream X DJ Leska,-,-,-,-,La Fuite
544018,459775,-,Billy Paul,1,R&B/Soul,-,6 avr. 1999,Your Song
384962319,661800,-,"Riverdale Cast Feat. K.J. Apa & Camila Mendes, Lili Reinhart",2,Bande originale,-,18 mai 2018,Mad World
234782921,21661688,19,Major Lazer Feat. MØ & DJ Snake,5,Electronica,4.6,4 mars 2016,Lean On
45655608,3693308,-,Madcon,4,Hip-hop/Rap,-,28 févr. 2011,Beggin'
359624689,9447274,73,Calvin Harris Feat. Pharrell Williams & Katy Perry & Big Sean,3,Dance,4.4,30 juin 2017,Feels
333178235,958918,46,Loïc Nottet,4,Pop,4.6,27 oct. 2016,Million Eyes
403441856,8734,9,Hollydays,1,Alternative,4.8,12 janv. 2018,L'odeur Des Joints
53925508,2422786,402,Sean Paul,4,Pop,4.3,24 janv. 2012,She Doesn't Mind
539524,2161561,-,F.R. David,9,Pop,-,-,Words
364238539,250319,-,"DJ Leska Feat. Vegeta, KGS",3,Hip-hop/Rap,-,6 juil. 2017,Vay (Explicit)
235322,454191,5,Marvin Gaye,2,R&B/Soul,5.0,20 mai 1971,Inner City Blues (Make Me Wanna Holler)
45165547,3593027,8,Amy MacDonald,1,Pop,4.6,30 juil. 2007,This Is The Life
105561939,1093193,-,Lo-Fang,4,Alternative,-,24 févr. 2014,You're The One That I Want
433009739,180781,-,Talisco,3,Alternative,-,24 août 2018,Sun
288892093,688351,-,Barns Courtney,1,Alternative,-,27 janv. 2017,Glitter & Gold
413464224,402361,-,Jahyanai,3,Dance,-,27 avr. 2018,Dweet So
440586841,847944,-,French Montana Feat. Drake,3,Hip-hop/Rap,-,20 sept. 2018,No Stylist
433798595,195987,-,Martin Garrix & Justin Mylo Feat. Dewain Whitmore,3,Dance,-,14 sept. 2018,Burn Out
444656280,16891,-,Kimotion Feat. Joss Bari,3,Dance,-,20 oct. 2018,The Night We Met Remix
278162182,1948,-,The Pop Posse,-,-,-,-,Not About Angels
220193,2743392,5,Bill Withers,3,R&B/Soul,3.8,1 mai 1971,Ain't No Sunshine
432506987,442148,110,Rim'K Feat. Ninho,5,Hip-hop/Rap,4.8,21 sept. 2018,Air Max
446738117,25422,108,Jul,2,Hip-hop/Rap,3.5,-,Poussette
442101007,77288,62,Booba,3,Hip-hop/Rap,3.6,3 oct. 2018,BB
437991917,334637,-,Dan Balan Feat. Marley Waters,3,Dance,-,21 sept. 2018,Numa Numa 2
344059563,272216,-,Karizma,-,-,-,-,Work It Out
376324671,7809854,-,Tom Walker,1,Auteur-interprète,-,-,Leave A Light On
427073025,1627457,32,Bebe Rexha,4,Pop,4.8,22 juin 2018,I'm A Mess
418467645,4018105,-,Tyga Feat. Offset,3,Hip-hop/Rap,-,16 mai 2018,Taste
438400225,36121,-,Claudio Capéo,4,Variété française,-,-,Ta Main
412072803,8389510,39,Calvin Harris & Dua Lipa,3,Dance,4.2,6 avr. 2018,One Kiss
378073614,517317,110,P!nk,5,Pop,4.5,13 oct. 2017,Secrets
407804116,161609,80,Hoshi,4,Variété française,4.0,23 mars 2018,Femme À La Mer
442449591,111541,5,Major Lazer Feat. Tove Lo,1,Électronique,4.6,19 oct. 2018,Blow That Smoke
286572634,4872619,-,Naughty Boy Feat. Beyoncé & Arrow Benjamin,9,Pop,-,18 sept. 2015,Runnin' (Lose It All)
445146933,29209,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Oula
448148312,14559,45,David Hallyday,4,Variété française,4.1,-,Ma Dernière Lettre
440180182,1234625,13,Rita Ora,5,Pop,4.8,23 nov. 2018,Let You Love Me
431847411,578233,-,Vegedream,3,Hip-hop/Rap,-,19 juil. 2018,Ramenez La Coupe À La Maison
422158445,214079,59,Lenny Kravitz,1,Rock,4.5,7 sept. 2018,Low (Edit)
359568795,3198764,8,Cecilia Krull,3,Bande originale,4.3,10 juin 2017,"My Life Is Going On (Música Original de la Serie de TV ""La Casa de Papel"")"
432521592,1419092,11,David Guetta Feat. Anne-Marie,3,Dance,3.0,26 juil. 2018,Don't Leave Me Alone
349500883,5191978,7,Dennis Lloyd,2,Pop,4.7,30 juin 2017,Nevermind
448388370,9554,-,Feder Feat. Bryce Vine & Dan Caplen,3,Dance,-,23 nov. 2018,Control
445466319,5725,-,L.B.ONE,2,Électronique,-,2 nov. 2018,Rue Des Abbesses
449560160,5077,-,M,-,-,-,-,Superchérie
411565603,3465074,-,Alvaro Soler,4,Pop en espagnol,-,21 sept. 2018,La Cintura
365455157,116908,-,Kimotion,1,Pop,-,28 juil. 2017,Once We Can Fly
218034,1621802,-,Al Green,3,Soul,-,31 janv. 1972,How Can You Mend A Broken Heart?
440739730,30119,-,Léa Paci,3,Variété française,-,21 sept. 2018,On Prend Des Notes
434202110,2810322,79,Travis Scott,5,Hip-hop/Rap,4.6,3 août 2018,SICKO MODE
403449389,32864,7,Eddy De Pretto,4,Variété française,5.0,19 janv. 2018,Random
441990739,1388828,7,Halsey,3,Alternative,5.0,4 oct. 2018,Without Me
428623599,363754,135,Kendji Girac,4,Variété française,3.6,31 août 2018,Pour Oublier
416003539,117928,11,Joyce Jonathan,5,Variété française,3.9,5 oct. 2018,On
373985776,160665,5,Elephanz,4,Alternative,4.4,13 oct. 2017,Maryland
207307861,39083,-,Andreas Scholl & Australian Brandenburg Orchestra & Paul Dyer,-,-,-,-,"Nisi Dominus, R.608: IV. ""Cum Dederit"" (Psalm 126;Andante)"
419333867,192348,110,Zazie,4,Variété française,3.8,7 sept. 2018,Speed
429772054,4712546,28,Drake,1,Hip-hop/Rap,4.1,29 juin 2018,In My Feelings
440701907,300703,5,Jonas Blue Feat. Liam Payne & Lennon Stella,3,Dance,5.0,5 oct. 2018,Polaroid
438055391,135797,49,Soprano,5,Hip-hop/Rap,3.4,9 nov. 2018,À La Vie À L'amour
