ID,#_Shazam_fr,#_votes_itunes,Artiste,Duree,Genre,Note_Moyenne_itunes,Sortie,Title
434692640,262937,11,Niska,5,Hip-hop/Rap,4.1,10 août 2018,W.L.G
432961763,637394,5,Martin Garrix Feat. Bonn,3,Dance,4.8,30 juil. 2018,High On Life
446515860,60806,-,Martin Garrix & Mike Yung,3,Dance,-,1 nov. 2018,Dreamer
434922385,88836,213,Christine And The Queens,1,Alternative,3.2,21 sept. 2018,La Marcheuse
440206391,12427,37,Jérémy Frerot,3,Variété française,3.6,12 oct. 2018,Tu Donnes
327491882,763818,-,Jessie Reyez,1,R&B/Soul,-,21 avr. 2017,Figures
432568974,22638,-,"6ix9ine Feat. Nicki Minaj, Murda Beatz",3,Hip-hop/Rap,-,27 nov. 2018,Fefe
445146939,17544,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Pookie
281558900,12865823,60,Imany,3,Dance,4.3,20 janv. 2016,Don't Be So Shy (Filatov & Karas Remix)
218112,1801134,-,Ronan Keating,5,Rock,-,16 avr. 2001,When You Say Nothing At All
437189289,396013,-,Alesso,3,Dance,-,31 août 2018,Remedy
438387803,1176553,10,Silk City & Dua Lipa Feat. Diplo & Mark Ronson,1,Pop,4.7,2 juin 2017,Electricity
408829716,8446446,17,Nicky Jam & J Balvin,2,Urban latin,4.4,2 mars 2018,X
415769092,765230,-,Cecilia Krull & Gavin Moss,2,Électronique,-,11 mai 2018,My Life Is Going On (Cecilia Krull vs. Gavin Moss)
439714638,277183,-,Tyga,2,Hip-hop/Rap,-,18 sept. 2018,Dip
434954794,102966,-,Sound Of Legend,3,Dance,-,7 sept. 2018,Hold That Sucker Down
53063632,8341108,241,Lykke Li,4,Alternative,4.2,28 févr. 2010,I Follow Rivers (The Magician Remix)
438689622,224840,32,Zaz,5,Pop,3.3,16 nov. 2018,Qué Vendrá
373041413,54606,171,Indochine,2,Rock,4.1,8 sept. 2017,Song For A Dream
433873297,1861600,-,Bazzi Feat. Camila Cabello,3,Pop,-,2 août 2018,Beautiful
439575216,1286640,-,"Gucci Mane, Bruno Mars & Kodak Black",3,Hip-hop/Rap,-,14 sept. 2018,Wake Up In The Sky
441395941,77562,-,Nils Van Zandt,2,Dance,-,5 oct. 2018,On My Way
40111843,4605334,8,Keane,1,Rock,4.9,16 févr. 2004,Somewhere Only We Know
380117078,226886,196,Dadju,1,R&B/Soul,4.5,24 nov. 2017,Lionne
410399211,1696890,-,Matt Simons,2,Pop,-,4 avr. 2018,We Can Do Better
429234799,307450,73,Bigflo & Oli & Petit Biscuit,1,Hip-hop/Rap,4.3,23 nov. 2018,Demain (Bigflo & Oli X Petit Biscuit)
20067761,1148362,-,Jermaine Jackson & Pia Zadora,1,Pop,-,14 avr. 1984,When The Rain Begins To Fall
440477765,6217,-,aka George,3,Pop,-,8 oct. 2018,Stone Cold Classic 3000
372962066,287586,62,Eddy De Pretto,1,Variété française,4.7,6 oct. 2017,Kid
442995330,115318,-,Robin Schulz Feat. Erika Sirola,3,Dance,-,16 nov. 2018,Speechless
444408030,33270,-,Absoyes Feat. Ninho,3,Hip-hop/Rap,-,5 nov. 2018,La Vie Qu'on Mène
260440248,147341,62,Kaleo,4,Alternative,4.7,10 juin 2016,I Can't Go On Without You
402772917,20704,12,Eels,4,Alternative,4.3,6 avr. 2018,Bone Dry
424968534,29512,9,VSO,3,Hip-hop/Rap,5.0,29 juin 2018,Toréador
103547800,7186,52,Coeur De Pirate,4,Pop,4.2,14 janv. 2014,Ain't No Sunshine
428436961,516443,10,Kungs & Stargate Feat. GOLDN,3,Dance,4.2,22 juin 2018,Be Right Here
416663686,553535,44,Dosseh,5,Hip-hop/Rap,4.2,6 juil. 2018,Habitué
421777646,1979106,47,A$AP Rocky Feat. Skepta,5,Hip-hop/Rap,4.5,25 mai 2018,Praise The Lord (Da Shine)
416911985,38260,-,Cameron,2,Pop,-,18 mai 2018,Je Laisse Passer
436604033,66820,237,Jenifer,1,Variété française,4.5,26 oct. 2018,Notre Idylle
45911930,249994,7,Bryn Christopher,7,Hip-hop/Rap,4.9,8 juin 2008,The Quest
441181008,175242,-,Kygo Feat. Sandro Cavazza,3,Dance,-,26 oct. 2018,Happy Now
365203205,124513,-,Calogero,5,Variété française,-,25 août 2017,1987
375565156,50384,28,Patrick Fiori,3,Variété française,4.1,29 sept. 2017,Les Gens Qu'on Aime
439309038,781571,-,Khalid,3,R&B/Soul,-,14 sept. 2018,Better
446503379,134640,-,D'Angelo,-,-,-,-,Unshaken
407605619,1855300,7,Imagine Dragons,4,Alternative,5.0,23 juin 2017,Next To Me
435692655,90399,-,Koba LaD,3,Hip-hop/Rap,-,17 août 2018,La C
432847704,86623,-,Maes,2,Hip-hop/Rap,-,27 juil. 2018,Billets Verts
56567320,6526854,5,Emeli Sandé,1,Pop,4.6,10 févr. 2012,"Read All About It, Part III"
410647825,70501,8,Måns Zelmerlöw,3,Pop,4.8,2 déc. 2016,Happyland (Ce Monde Parfait)
444413126,24742,140,Eva,3,R&B/Soul,4.2,26 oct. 2018,Mood
438559787,30774,-,4Keus Gang & Doks,3,Hip-hop/Rap,-,26 sept. 2018,Polia
416805370,1141534,17,"LSD Feat. Sia, Diplo & Labrinth",3,Pop,4.8,10 mai 2018,Audio
280647410,2202815,-,Rodrigo Amarante,1,Bandes télé,-,18 sept. 2015,Tuyo
442009655,531765,20,Little Mix Feat. Nicki Minaj,3,Pop,4.8,12 oct. 2018,Woman Like Me
431364208,451397,32,Muse,3,Alternative,2.8,19 juil. 2018,Something Human
219959,3884290,-,Queen,1,Rock,-,21 nov. 1975,Bohemian Rhapsody
381511576,94175,-,Patrick Watson,4,Alternative,-,16 nov. 2017,Broken
451311659,26149,-,6ix9ine Feat. Nicki Minaj & Kanye West,3,Hip-hop/Rap,-,27 nov. 2018,MAMA
443516869,27072,90,Soolking,4,Hip-hop/Rap,4.3,2 nov. 2018,Vroom Vroom
2884813,7509109,11,4 Non Blondes,4,Rock,4.9,1 janv. 1992,What's Up?
440179084,43304,106,Patrick Bruel,5,Variété française,3.2,2 nov. 2018,Tout Recommencer
412157666,79784,-,Kimotion,3,Dance,-,8 juin 2018,Over That Girl
449101152,47842,-,Billie Eilish,3,Alternative,-,20 nov. 2018,come out and play
445112226,373774,5,Clean Bandit Feat. Marina and the Diamonds & Luis Fonsi,5,Dance,4.8,30 nov. 2018,Baby
449041573,9792,-,Banx & Ranx & Zaho Feat. Sean Paul,3,Dance,-,13 nov. 2018,Ego
10472897,67769,-,Geordie,1,Rock,-,22 nov. 2010,House Of The Rising Sun
447393977,12286,-,Asakura,2,Hip-hop/Rap,-,1 nov. 2018,Tekale
225450,1210866,92,Portishead,4,Électronique,4.6,1 janv. 1994,Glory Box
412814005,1620146,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,DJadja
219983,1783980,-,Queen,4,Rock,-,10 nov. 1978,Don't Stop Me Now
416471643,23413,5,Aöme,3,Variété française,5.0,17 mai 2018,Mille Couronnes
410801046,439050,74,Shawn Mendes,4,Pop,4.8,25 mai 2018,Lost In Japan
278319535,11699762,62,Kaleo,4,Alternative,4.7,10 juin 2016,Way Down We Go
353240669,795553,298,Vitaa,4,Pop,4.8,5 mai 2017,Un Peu De Rêve
161812454,6880,-,MurTor,-,-,-,-,Come And Get Your Love (Remix)
312058991,17535831,157,Kungs & Cookin' On 3 Burners,4,Dance,4.4,4 nov. 2016,This Girl
220200,1791160,-,Bill Withers,3,Pop,-,1 janv. 1977,Lovely Day
437163837,139964,42,Columbine,1,Hip-hop/Rap,4.4,28 sept. 2018,Adieu Bientôt
439318846,41991,29,Hornet La Frappe Feat. Ninho,5,Hip-hop/Rap,3.8,21 sept. 2018,Sheitana
445106747,3409,-,Kalash Criminel,-,-,-,-,Encore
298202984,8984118,136,LP,3,Alternative,4.4,9 déc. 2016,Lost On You
412961240,6510362,83,Cardi B & Bad Bunny & J Balvin,4,Hip-hop/Rap,3.5,6 avr. 2018,I Like It
450848192,37034,-,Meek Mill Feat. Anuel AA & Fabolous,3,Hip-hop/Rap,-,22 nov. 2018,Uptown Vibes
52157169,1694740,5,Breakbot Feat. Irfane,4,Électronique,4.8,14 sept. 2012,Baby I'm Yours
5169818,4397969,16,Nickelback,3,Rock,4.7,11 sept. 2001,How You Remind Me
442467403,238852,-,Anderson .Paak Feat. Kendrick Lamar,4,Hip-hop/Rap,-,4 oct. 2018,Tints
446738106,2829,-,Ju-L,-,-,-,-,La Zone En Personne
335744606,10745900,264,The Weeknd Feat. Daft Punk,1,R&B/Soul,4.7,25 nov. 2016,I Feel It Coming
5161533,4091623,-,Radiohead,1,Alternative,-,21 sept. 1992,Creep
430989253,68425,-,Boostee,2,R&B/Soul,-,20 juil. 2018,Nan Nan Nan
588416,3585458,6,Blackstreet Feat. Dr. Dre,1,R&B/Soul,4.8,1 janv. 1996,No Diggity
163045094,3143518,220,The Avener & Kadebostany,1,Électronique,4.4,19 janv. 2015,Castle In The Snow
447911110,2520,-,Bertrand Belin,4,Variété française,-,-,Choses Nouvelles
342514734,1959782,13,Ed Sheeran,4,Pop,4.5,3 mars 2017,Happier
273551,688830,-,Joe Cocker,5,Rock,-,7 oct. 1996,You Are So Beautiful
459379,5450638,-,Toto,2,Rock,-,30 sept. 2003,Africa
445215624,297191,-,Cardi B,3,Hip-hop/Rap,-,22 oct. 2018,Money
426993576,102247,-,Big Pineapple,2,Dance,-,29 juin 2018,Another Chance (Don Diablo Edit)
445106741,3062,-,Kalash Criminel,-,-,-,-,La Sacem De Florent Pagny
45708317,179398,25,Véronique Sanson,5,Variété française,4.0,21 sept. 2018,Chanson Sur Ma Drôle De Vie
40043173,184092,-,Yann Tiersen,3,Pop,-,3 févr. 2003,Summer 78
366057872,57445,-,Sigala & Ella Eyre,3,Dance,-,28 juil. 2017,Came Here For Love (Acoustic)
403649507,2161375,-,Daddy Yankee,3,Urban latin,-,18 janv. 2018,Dura
442381413,151723,13,Michael Bublé,4,Pop,4.8,16 nov. 2018,Love You Anymore
443357473,278828,-,Luis Fonsi & Ozuna,2,Pop en espagnol,-,19 oct. 2018,Imposible
437165653,59751,54,MHD Feat. Dadju,1,Hip-hop/Rap,4.6,19 sept. 2018,Bébé
40943911,67004,56,Antony & The Johnsons,3,Alternative,4.8,1 févr. 2005,You Are My Sister
443282292,54836,-,Tiësto,2,Dance,-,26 oct. 2018,Grapevine
438689037,36453,18,Vanessa Paradis,2,Variété française,3.9,14 sept. 2018,Ces Mots Simples
5166927,6481701,-,Coolio Feat. L.V.,1,Hip-hop/Rap,-,2 oct. 1995,Gangsta's Paradise
442988782,6462,-,QQUN,3,Pop,-,26 oct. 2018,Ca Ira Mieux
435215761,11455,-,Superfunk,1,House,-,5 nov. 2018,Chinatown (Original Mix)
360002308,1189097,-,Dopebwoy Feat. Chivv & 3robi,3,Hip-hop/Rap,-,15 déc. 2017,Cartier
442318527,16914,-,Gaël Faye Feat. Flavia Coelho,2,Hip-hop/Rap,-,2 nov. 2018,Balade Brésilienne
5884434,5597214,-,Foreigner,4,Rock,-,7 déc. 1984,I Want To Know What Love Is
40004674,5287619,-,Hoobastank,1,Rock,-,1 janv. 2004,The Reason
232569,5254825,-,A-Ha,4,Pop,-,1 juin 1985,Take On Me
347294701,9973032,178,Harry Styles,4,Pop,4.6,12 mai 2017,Sign Of The Times
434847442,752126,311,Ariana Grande,4,Pop,4.7,17 août 2018,Breathin
427973548,14389,24,Synapson Feat. Holly,4,Électronique,4.3,22 juin 2018,Build Me Up
5919920,2182459,35,Mariah Carey,3,Fêtes,4.6,29 oct. 1994,All I Want For Christmas Is You
89397803,18140563,-,John Legend,4,R&B/Soul,-,30 août 2013,All Of Me
433357356,188238,-,KPoint Feat. Ninho,3,Hip-hop/Rap,-,30 juil. 2018,Ma 6t A Craqué
440467832,502291,-,DJ 6rb & Bonde R300 Feat. Xang & Mayklove,2,Baile funk,-,17 sept. 2018,Oh Nanana (Remix)
342514741,16202291,293,Ed Sheeran,5,Pop,4.5,3 mars 2017,Perfect
404017423,1675643,85,Lartiste Feat. Caroliina,4,Hip-hop/Rap,3.9,23 févr. 2018,Mafiosa
427438467,211831,16,Angèle,3,Variété française,4.4,20 juin 2018,La Thune
449095508,2499,-,Mac Tyer Feat. Kaaris & Sofiane,-,-,-,-,Il Se Passe Quoi
413462347,49409,17,KeBlack,1,Hip-hop/Rap,4.4,11 mai 2018,On Rigolait
443038467,19646,-,Kalash Criminel,-,-,-,-,Sombre
377906759,85074,503,Orelsan,5,Hip-hop/Rap,4.5,20 oct. 2017,Paradis
64245611,633110,10,Jonathan Clay,3,Auteur-interprète,4.2,19 juil. 2012,Heart On Fire
419241177,13541,-,Shake Shake Go,1,Alternative,-,1 juin 2018,Come Back To Me
443396233,12655,6,I.K (TLF) Feat. Lartiste,3,Variété française,2.3,19 oct. 2018,Ella
343504803,272893,-,Lewis Capaldi,3,Alternative,-,16 mai 2017,Bruises
342450775,14324728,17,Portugal. The Man,3,Alternative,4.0,15 juin 2017,Feel It Still
445065974,15546,-,"Chris Brown, Jeremih, Wiz Khalifa, Ty Dolla $Ign & MihTy",3,R&B/Soul,-,26 oct. 2018,Surrounded
408195472,496465,-,Starboy,4,Musiques du monde,-,21 févr. 2018,Socco
445147356,2079,73,"Soprano, Bigflo & Oli & Black M",1,Hip-hop/Rap,4.3,23 nov. 2018,C'est Que Du Rap
157480435,459894,10,Katie Melua,4,Pop,4.6,28 août 2015,Wonderful Life
5575864,108491,-,Davina,5,Bande originale,-,12 août 1997,So Good
374244185,12871738,33,Post Malone Feat. 21 Savage,1,Hip-hop/Rap,4.7,27 avr. 2018,rockstar
331942,2411303,12,Midnight Oil,4,Rock,4.6,22 juin 1987,Beds Are Burning
440807202,181262,205,Lady Gaga & Bradley Cooper,1,Bande originale,4.7,5 oct. 2018,I'll Never Love Again (Film Version)
44961393,6120413,-,Timbaland Feat. OneRepublic,1,Hip-hop/Rap,-,3 avr. 2007,Apologize
305314588,329355,31,Naive New Beaters Feat. Izia,4,Variété française,4.4,22 juil. 2016,Heal Tomorrow
108867060,12259206,24,Sia,1,Pop,4.2,4 juil. 2014,Chandelier
445665371,105758,43,Imagine Dragons,5,Alternative,4.7,9 nov. 2018,Bad Liar
338965882,17616251,13,Ed Sheeran,4,Pop,4.5,3 mars 2017,Shape Of You
574370,913981,-,Oliver Cheatham,5,R&B/Soul,-,31 déc. 1988,Get Down Saturday Night
433009739,180781,-,Talisco,3,Alternative,-,24 août 2018,Sun
288892093,688351,-,Barns Courtney,1,Alternative,-,27 janv. 2017,Glitter & Gold
413464224,402361,-,Jahyanai,3,Dance,-,27 avr. 2018,Dweet So
440586841,847944,-,French Montana Feat. Drake,3,Hip-hop/Rap,-,20 sept. 2018,No Stylist
433798595,195987,-,Martin Garrix & Justin Mylo Feat. Dewain Whitmore,3,Dance,-,14 sept. 2018,Burn Out
444656280,16891,-,Kimotion Feat. Joss Bari,3,Dance,-,20 oct. 2018,The Night We Met Remix
278162182,1948,-,The Pop Posse,-,-,-,-,Not About Angels
220193,2743392,5,Bill Withers,3,R&B/Soul,3.8,1 mai 1971,Ain't No Sunshine
432506987,442148,110,Rim'K Feat. Ninho,5,Hip-hop/Rap,4.8,21 sept. 2018,Air Max
446738117,25422,108,Jul,2,Hip-hop/Rap,3.5,-,Poussette
442101007,77288,62,Booba,3,Hip-hop/Rap,3.6,3 oct. 2018,BB
437991917,334637,-,Dan Balan Feat. Marley Waters,3,Dance,-,21 sept. 2018,Numa Numa 2
344059563,272216,-,Karizma,-,-,-,-,Work It Out
376324671,7809854,-,Tom Walker,1,Auteur-interprète,-,-,Leave A Light On
427073025,1627457,32,Bebe Rexha,4,Pop,4.8,22 juin 2018,I'm A Mess
418467645,4018105,-,Tyga Feat. Offset,3,Hip-hop/Rap,-,16 mai 2018,Taste
438400225,36121,-,Claudio Capéo,4,Variété française,-,-,Ta Main
412072803,8389510,39,Calvin Harris & Dua Lipa,3,Dance,4.2,6 avr. 2018,One Kiss
378073614,517317,110,P!nk,5,Pop,4.5,13 oct. 2017,Secrets
407804116,161609,80,Hoshi,4,Variété française,4.0,23 mars 2018,Femme À La Mer
442449591,111541,5,Major Lazer Feat. Tove Lo,1,Électronique,4.6,19 oct. 2018,Blow That Smoke
286572634,4872619,-,Naughty Boy Feat. Beyoncé & Arrow Benjamin,9,Pop,-,18 sept. 2015,Runnin' (Lose It All)
445146933,29209,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Oula
448148312,14559,45,David Hallyday,4,Variété française,4.1,-,Ma Dernière Lettre
440180182,1234625,13,Rita Ora,5,Pop,4.8,23 nov. 2018,Let You Love Me
431847411,578233,-,Vegedream,3,Hip-hop/Rap,-,19 juil. 2018,Ramenez La Coupe À La Maison
422158445,214079,59,Lenny Kravitz,1,Rock,4.5,7 sept. 2018,Low (Edit)
359568795,3198764,8,Cecilia Krull,3,Bande originale,4.3,10 juin 2017,"My Life Is Going On (Música Original de la Serie de TV ""La Casa de Papel"")"
432521592,1419092,11,David Guetta Feat. Anne-Marie,3,Dance,3.0,26 juil. 2018,Don't Leave Me Alone
349500883,5191978,7,Dennis Lloyd,2,Pop,4.7,30 juin 2017,Nevermind
448388370,9554,-,Feder Feat. Bryce Vine & Dan Caplen,3,Dance,-,23 nov. 2018,Control
445466319,5725,-,L.B.ONE,2,Électronique,-,2 nov. 2018,Rue Des Abbesses
449560160,5077,-,M,-,-,-,-,Superchérie
411565603,3465074,-,Alvaro Soler,4,Pop en espagnol,-,21 sept. 2018,La Cintura
365455157,116908,-,Kimotion,1,Pop,-,28 juil. 2017,Once We Can Fly
218034,1621802,-,Al Green,3,Soul,-,31 janv. 1972,How Can You Mend A Broken Heart?
440739730,30119,-,Léa Paci,3,Variété française,-,21 sept. 2018,On Prend Des Notes
434202110,2810322,79,Travis Scott,5,Hip-hop/Rap,4.6,3 août 2018,SICKO MODE
403449389,32864,7,Eddy De Pretto,4,Variété française,5.0,19 janv. 2018,Random
441990739,1388828,7,Halsey,3,Alternative,5.0,4 oct. 2018,Without Me
428623599,363754,135,Kendji Girac,4,Variété française,3.6,31 août 2018,Pour Oublier
416003539,117928,11,Joyce Jonathan,5,Variété française,3.9,5 oct. 2018,On
373985776,160665,5,Elephanz,4,Alternative,4.4,13 oct. 2017,Maryland
207307861,39083,-,Andreas Scholl & Australian Brandenburg Orchestra & Paul Dyer,-,-,-,-,"Nisi Dominus, R.608: IV. ""Cum Dederit"" (Psalm 126;Andante)"
419333867,192348,110,Zazie,4,Variété française,3.8,7 sept. 2018,Speed
429772054,4712546,28,Drake,1,Hip-hop/Rap,4.1,29 juin 2018,In My Feelings
440701907,300703,5,Jonas Blue Feat. Liam Payne & Lennon Stella,3,Dance,5.0,5 oct. 2018,Polaroid
438055391,135797,49,Soprano,5,Hip-hop/Rap,3.4,9 nov. 2018,À La Vie À L'amour
434692640,262937,11,Niska,5,Hip-hop/Rap,4.1,10 août 2018,W.L.G
432961763,637394,5,Martin Garrix Feat. Bonn,3,Dance,4.8,30 juil. 2018,High On Life
446515860,60806,-,Martin Garrix & Mike Yung,3,Dance,-,1 nov. 2018,Dreamer
434922385,88836,213,Christine And The Queens,1,Alternative,3.2,21 sept. 2018,La Marcheuse
440206391,12427,37,Jérémy Frerot,3,Variété française,3.6,12 oct. 2018,Tu Donnes
327491882,763818,-,Jessie Reyez,1,R&B/Soul,-,21 avr. 2017,Figures
432568974,22638,-,"6ix9ine Feat. Nicki Minaj, Murda Beatz",3,Hip-hop/Rap,-,27 nov. 2018,Fefe
445146939,17544,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Pookie
281558900,12865823,60,Imany,3,Dance,4.3,20 janv. 2016,Don't Be So Shy (Filatov & Karas Remix)
218112,1801134,-,Ronan Keating,5,Rock,-,16 avr. 2001,When You Say Nothing At All
437189289,396013,-,Alesso,3,Dance,-,31 août 2018,Remedy
438387803,1176553,10,Silk City & Dua Lipa Feat. Diplo & Mark Ronson,1,Pop,4.7,2 juin 2017,Electricity
408829716,8446446,17,Nicky Jam & J Balvin,2,Urban latin,4.4,2 mars 2018,X
415769092,765230,-,Cecilia Krull & Gavin Moss,2,Électronique,-,11 mai 2018,My Life Is Going On (Cecilia Krull vs. Gavin Moss)
439714638,277183,-,Tyga,2,Hip-hop/Rap,-,18 sept. 2018,Dip
434954794,102966,-,Sound Of Legend,3,Dance,-,7 sept. 2018,Hold That Sucker Down
53063632,8341108,241,Lykke Li,4,Alternative,4.2,28 févr. 2010,I Follow Rivers (The Magician Remix)
438689622,224840,32,Zaz,5,Pop,3.3,16 nov. 2018,Qué Vendrá
373041413,54606,171,Indochine,2,Rock,4.1,8 sept. 2017,Song For A Dream
433873297,1861600,-,Bazzi Feat. Camila Cabello,3,Pop,-,2 août 2018,Beautiful
439575216,1286640,-,"Gucci Mane, Bruno Mars & Kodak Black",3,Hip-hop/Rap,-,14 sept. 2018,Wake Up In The Sky
441395941,77562,-,Nils Van Zandt,2,Dance,-,5 oct. 2018,On My Way
40111843,4605334,8,Keane,1,Rock,4.9,16 févr. 2004,Somewhere Only We Know
380117078,226886,196,Dadju,1,R&B/Soul,4.5,24 nov. 2017,Lionne
410399211,1696890,-,Matt Simons,2,Pop,-,4 avr. 2018,We Can Do Better
