ID,#_Shazam_fr,#_votes_itunes,Artiste,Duree,Genre,Note_Moyenne_itunes,Sortie,Title
429234799,307450,73,Bigflo & Oli & Petit Biscuit,1,Hip-hop/Rap,4.3,23 nov. 2018,Demain (Bigflo & Oli X Petit Biscuit)
20067761,1148362,-,Jermaine Jackson & Pia Zadora,1,Pop,-,14 avr. 1984,When The Rain Begins To Fall
440477765,6217,-,aka George,3,Pop,-,8 oct. 2018,Stone Cold Classic 3000
372962066,287586,62,Eddy De Pretto,1,Variété française,4.7,6 oct. 2017,Kid
442995330,115318,-,Robin Schulz Feat. Erika Sirola,3,Dance,-,16 nov. 2018,Speechless
444408030,33270,-,Absoyes Feat. Ninho,3,Hip-hop/Rap,-,5 nov. 2018,La Vie Qu'on Mène
260440248,147341,62,Kaleo,4,Alternative,4.7,10 juin 2016,I Can't Go On Without You
402772917,20704,12,Eels,4,Alternative,4.3,6 avr. 2018,Bone Dry
424968534,29512,9,VSO,3,Hip-hop/Rap,5.0,29 juin 2018,Toréador
103547800,7186,52,Coeur De Pirate,4,Pop,4.2,14 janv. 2014,Ain't No Sunshine
428436961,516443,10,Kungs & Stargate Feat. GOLDN,3,Dance,4.2,22 juin 2018,Be Right Here
416663686,553535,44,Dosseh,5,Hip-hop/Rap,4.2,6 juil. 2018,Habitué
421777646,1979106,47,A$AP Rocky Feat. Skepta,5,Hip-hop/Rap,4.5,25 mai 2018,Praise The Lord (Da Shine)
416911985,38260,-,Cameron,2,Pop,-,18 mai 2018,Je Laisse Passer
436604033,66820,237,Jenifer,1,Variété française,4.5,26 oct. 2018,Notre Idylle
45911930,249994,7,Bryn Christopher,7,Hip-hop/Rap,4.9,8 juin 2008,The Quest
441181008,175242,-,Kygo Feat. Sandro Cavazza,3,Dance,-,26 oct. 2018,Happy Now
365203205,124513,-,Calogero,5,Variété française,-,25 août 2017,1987
375565156,50384,28,Patrick Fiori,3,Variété française,4.1,29 sept. 2017,Les Gens Qu'on Aime
439309038,781571,-,Khalid,3,R&B/Soul,-,14 sept. 2018,Better
446503379,134640,-,D'Angelo,-,-,-,-,Unshaken
407605619,1855300,7,Imagine Dragons,4,Alternative,5.0,23 juin 2017,Next To Me
435692655,90399,-,Koba LaD,3,Hip-hop/Rap,-,17 août 2018,La C
432847704,86623,-,Maes,2,Hip-hop/Rap,-,27 juil. 2018,Billets Verts
56567320,6526854,5,Emeli Sandé,1,Pop,4.6,10 févr. 2012,"Read All About It, Part III"
410647825,70501,8,Måns Zelmerlöw,3,Pop,4.8,2 déc. 2016,Happyland (Ce Monde Parfait)
444413126,24742,140,Eva,3,R&B/Soul,4.2,26 oct. 2018,Mood
438559787,30774,-,4Keus Gang & Doks,3,Hip-hop/Rap,-,26 sept. 2018,Polia
416805370,1141534,17,"LSD Feat. Sia, Diplo & Labrinth",3,Pop,4.8,10 mai 2018,Audio
280647410,2202815,-,Rodrigo Amarante,1,Bandes télé,-,18 sept. 2015,Tuyo
442009655,531765,20,Little Mix Feat. Nicki Minaj,3,Pop,4.8,12 oct. 2018,Woman Like Me
431364208,451397,32,Muse,3,Alternative,2.8,19 juil. 2018,Something Human
219959,3884290,-,Queen,1,Rock,-,21 nov. 1975,Bohemian Rhapsody
381511576,94175,-,Patrick Watson,4,Alternative,-,16 nov. 2017,Broken
451311659,26149,-,6ix9ine Feat. Nicki Minaj & Kanye West,3,Hip-hop/Rap,-,27 nov. 2018,MAMA
443516869,27072,90,Soolking,4,Hip-hop/Rap,4.3,2 nov. 2018,Vroom Vroom
2884813,7509109,11,4 Non Blondes,4,Rock,4.9,1 janv. 1992,What's Up?
440179084,43304,106,Patrick Bruel,5,Variété française,3.2,2 nov. 2018,Tout Recommencer
412157666,79784,-,Kimotion,3,Dance,-,8 juin 2018,Over That Girl
449101152,47842,-,Billie Eilish,3,Alternative,-,20 nov. 2018,come out and play
445112226,373774,5,Clean Bandit Feat. Marina and the Diamonds & Luis Fonsi,5,Dance,4.8,30 nov. 2018,Baby
449041573,9792,-,Banx & Ranx & Zaho Feat. Sean Paul,3,Dance,-,13 nov. 2018,Ego
10472897,67769,-,Geordie,1,Rock,-,22 nov. 2010,House Of The Rising Sun
447393977,12286,-,Asakura,2,Hip-hop/Rap,-,1 nov. 2018,Tekale
225450,1210866,92,Portishead,4,Électronique,4.6,1 janv. 1994,Glory Box
412814005,1620146,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,DJadja
219983,1783980,-,Queen,4,Rock,-,10 nov. 1978,Don't Stop Me Now
416471643,23413,5,Aöme,3,Variété française,5.0,17 mai 2018,Mille Couronnes
410801046,439050,74,Shawn Mendes,4,Pop,4.8,25 mai 2018,Lost In Japan
278319535,11699762,62,Kaleo,4,Alternative,4.7,10 juin 2016,Way Down We Go
353240669,795553,298,Vitaa,4,Pop,4.8,5 mai 2017,Un Peu De Rêve
161812454,6880,-,MurTor,-,-,-,-,Come And Get Your Love (Remix)
312058991,17535831,157,Kungs & Cookin' On 3 Burners,4,Dance,4.4,4 nov. 2016,This Girl
220200,1791160,-,Bill Withers,3,Pop,-,1 janv. 1977,Lovely Day
437163837,139964,42,Columbine,1,Hip-hop/Rap,4.4,28 sept. 2018,Adieu Bientôt
439318846,41991,29,Hornet La Frappe Feat. Ninho,5,Hip-hop/Rap,3.8,21 sept. 2018,Sheitana
445106747,3409,-,Kalash Criminel,-,-,-,-,Encore
298202984,8984118,136,LP,3,Alternative,4.4,9 déc. 2016,Lost On You
412961240,6510362,83,Cardi B & Bad Bunny & J Balvin,4,Hip-hop/Rap,3.5,6 avr. 2018,I Like It
450848192,37034,-,Meek Mill Feat. Anuel AA & Fabolous,3,Hip-hop/Rap,-,22 nov. 2018,Uptown Vibes
52157169,1694740,5,Breakbot Feat. Irfane,4,Électronique,4.8,14 sept. 2012,Baby I'm Yours
5169818,4397969,16,Nickelback,3,Rock,4.7,11 sept. 2001,How You Remind Me
442467403,238852,-,Anderson .Paak Feat. Kendrick Lamar,4,Hip-hop/Rap,-,4 oct. 2018,Tints
446738106,2829,-,Ju-L,-,-,-,-,La Zone En Personne
335744606,10745900,264,The Weeknd Feat. Daft Punk,1,R&B/Soul,4.7,25 nov. 2016,I Feel It Coming
5161533,4091623,-,Radiohead,1,Alternative,-,21 sept. 1992,Creep
430989253,68425,-,Boostee,2,R&B/Soul,-,20 juil. 2018,Nan Nan Nan
588416,3585458,6,Blackstreet Feat. Dr. Dre,1,R&B/Soul,4.8,1 janv. 1996,No Diggity
163045094,3143518,220,The Avener & Kadebostany,1,Électronique,4.4,19 janv. 2015,Castle In The Snow
447911110,2520,-,Bertrand Belin,4,Variété française,-,-,Choses Nouvelles
342514734,1959782,13,Ed Sheeran,4,Pop,4.5,3 mars 2017,Happier
273551,688830,-,Joe Cocker,5,Rock,-,7 oct. 1996,You Are So Beautiful
459379,5450638,-,Toto,2,Rock,-,30 sept. 2003,Africa
445215624,297191,-,Cardi B,3,Hip-hop/Rap,-,22 oct. 2018,Money
426993576,102247,-,Big Pineapple,2,Dance,-,29 juin 2018,Another Chance (Don Diablo Edit)
445106741,3062,-,Kalash Criminel,-,-,-,-,La Sacem De Florent Pagny
45708317,179398,25,Véronique Sanson,5,Variété française,4.0,21 sept. 2018,Chanson Sur Ma Drôle De Vie
40043173,184092,-,Yann Tiersen,3,Pop,-,3 févr. 2003,Summer 78
366057872,57445,-,Sigala & Ella Eyre,3,Dance,-,28 juil. 2017,Came Here For Love (Acoustic)
403649507,2161375,-,Daddy Yankee,3,Urban latin,-,18 janv. 2018,Dura
442381413,151723,13,Michael Bublé,4,Pop,4.8,16 nov. 2018,Love You Anymore
443357473,278828,-,Luis Fonsi & Ozuna,2,Pop en espagnol,-,19 oct. 2018,Imposible
437165653,59751,54,MHD Feat. Dadju,1,Hip-hop/Rap,4.6,19 sept. 2018,Bébé
40943911,67004,56,Antony & The Johnsons,3,Alternative,4.8,1 févr. 2005,You Are My Sister
443282292,54836,-,Tiësto,2,Dance,-,26 oct. 2018,Grapevine
438689037,36453,18,Vanessa Paradis,2,Variété française,3.9,14 sept. 2018,Ces Mots Simples
5166927,6481701,-,Coolio Feat. L.V.,1,Hip-hop/Rap,-,2 oct. 1995,Gangsta's Paradise
442988782,6462,-,QQUN,3,Pop,-,26 oct. 2018,Ca Ira Mieux
435215761,11455,-,Superfunk,1,House,-,5 nov. 2018,Chinatown (Original Mix)
360002308,1189097,-,Dopebwoy Feat. Chivv & 3robi,3,Hip-hop/Rap,-,15 déc. 2017,Cartier
442318527,16914,-,Gaël Faye Feat. Flavia Coelho,2,Hip-hop/Rap,-,2 nov. 2018,Balade Brésilienne
5884434,5597214,-,Foreigner,4,Rock,-,7 déc. 1984,I Want To Know What Love Is
40004674,5287619,-,Hoobastank,1,Rock,-,1 janv. 2004,The Reason
232569,5254825,-,A-Ha,4,Pop,-,1 juin 1985,Take On Me
347294701,9973032,178,Harry Styles,4,Pop,4.6,12 mai 2017,Sign Of The Times
434847442,752126,311,Ariana Grande,4,Pop,4.7,17 août 2018,Breathin
427973548,14389,24,Synapson Feat. Holly,4,Électronique,4.3,22 juin 2018,Build Me Up
5919920,2182459,35,Mariah Carey,3,Fêtes,4.6,29 oct. 1994,All I Want For Christmas Is You
89397803,18140563,-,John Legend,4,R&B/Soul,-,30 août 2013,All Of Me
433357356,188238,-,KPoint Feat. Ninho,3,Hip-hop/Rap,-,30 juil. 2018,Ma 6t A Craqué
440467832,502291,-,DJ 6rb & Bonde R300 Feat. Xang & Mayklove,2,Baile funk,-,17 sept. 2018,Oh Nanana (Remix)
342514741,16202291,293,Ed Sheeran,5,Pop,4.5,3 mars 2017,Perfect
404017423,1675643,85,Lartiste Feat. Caroliina,4,Hip-hop/Rap,3.9,23 févr. 2018,Mafiosa
427438467,211831,16,Angèle,3,Variété française,4.4,20 juin 2018,La Thune
449095508,2499,-,Mac Tyer Feat. Kaaris & Sofiane,-,-,-,-,Il Se Passe Quoi
413462347,49409,17,KeBlack,1,Hip-hop/Rap,4.4,11 mai 2018,On Rigolait
443038467,19646,-,Kalash Criminel,-,-,-,-,Sombre
377906759,85074,503,Orelsan,5,Hip-hop/Rap,4.5,20 oct. 2017,Paradis
64245611,633110,10,Jonathan Clay,3,Auteur-interprète,4.2,19 juil. 2012,Heart On Fire
419241177,13541,-,Shake Shake Go,1,Alternative,-,1 juin 2018,Come Back To Me
443396233,12655,6,I.K (TLF) Feat. Lartiste,3,Variété française,2.3,19 oct. 2018,Ella
343504803,272893,-,Lewis Capaldi,3,Alternative,-,16 mai 2017,Bruises
342450775,14324728,17,Portugal. The Man,3,Alternative,4.0,15 juin 2017,Feel It Still
445065974,15546,-,"Chris Brown, Jeremih, Wiz Khalifa, Ty Dolla $Ign & MihTy",3,R&B/Soul,-,26 oct. 2018,Surrounded
408195472,496465,-,Starboy,4,Musiques du monde,-,21 févr. 2018,Socco
445147356,2079,73,"Soprano, Bigflo & Oli & Black M",1,Hip-hop/Rap,4.3,23 nov. 2018,C'est Que Du Rap
157480435,459894,10,Katie Melua,4,Pop,4.6,28 août 2015,Wonderful Life
5575864,108491,-,Davina,5,Bande originale,-,12 août 1997,So Good
374244185,12871738,33,Post Malone Feat. 21 Savage,1,Hip-hop/Rap,4.7,27 avr. 2018,rockstar
331942,2411303,12,Midnight Oil,4,Rock,4.6,22 juin 1987,Beds Are Burning
440807202,181262,205,Lady Gaga & Bradley Cooper,1,Bande originale,4.7,5 oct. 2018,I'll Never Love Again (Film Version)
44961393,6120413,-,Timbaland Feat. OneRepublic,1,Hip-hop/Rap,-,3 avr. 2007,Apologize
305314588,329355,31,Naive New Beaters Feat. Izia,4,Variété française,4.4,22 juil. 2016,Heal Tomorrow
108867060,12259206,24,Sia,1,Pop,4.2,4 juil. 2014,Chandelier
445665371,105758,43,Imagine Dragons,5,Alternative,4.7,9 nov. 2018,Bad Liar
338965882,17616251,13,Ed Sheeran,4,Pop,4.5,3 mars 2017,Shape Of You
574370,913981,-,Oliver Cheatham,5,R&B/Soul,-,31 déc. 1988,Get Down Saturday Night
402107013,3018731,11,The Prince Karma,4,Dance,3.9,15 juin 2018,Later Bitches
427101360,2169854,205,Lady Gaga & Bradley Cooper,1,Bande originale,4.7,5 oct. 2018,Shallow
444295408,126631,-,Marnik & SMACK,3,Dance,-,26 oct. 2018,Gam Gam
448518908,160096,-,Reneé Dominique,-,-,-,-,Somewhere Only We Know
462933,2756008,-,Redbone,3,Rock,-,1 nov. 1973,Come And Get Your Love
434628736,3322514,23,LSD Feat. Sia & Diplo & Labrinth,3,Pop,4.5,9 août 2018,Thunderclouds
437624347,234125,133,Angele & Roméo Elvis,4,Variété française,3.9,5 oct. 2018,Tout Oublier
408576846,3253101,12,George Ezra,3,Auteur-interprète,4.8,23 mars 2018,Shotgun
440557235,2799284,32,DJ Snake Feat. Selena Gomez & Ozuna & Cardi B,3,Dance,3.9,28 sept. 2018,Taki Taki
416737862,1258786,-,Bad Bunny Feat. Drake,3,Latino,-,11 oct. 2018,MIA
435950080,4473264,23,Calvin Harris & Sam Smith,3,Dance,3.8,17 août 2018,Promises
430776855,3751159,43,Imagine Dragons,5,Alternative,4.7,9 nov. 2018,Natural
428550515,3286330,-,Dean Lewis,3,Auteur-interprète,-,29 juin 2018,Be Alright
315340265,815170,34,Trois Cafés Gourmands,4,Variété française,3.5,5 oct. 2018,À Nos Souvenirs
438654695,724080,-,David Guetta & Bebe Rexha & J Balvin,-,-,-,-,Say My Name
434582314,346479,22,Amir,1,Variété française,3.1,27 oct. 2017,Longtemps
436997087,603843,-,Ofenbach Feat. Benjamin Ingrosso,2,Électronique,-,24 août 2018,Paradise
441465736,364366,34,Dadju,1,R&B/Soul,4.2,5 oct. 2018,Jaloux
437075267,415434,31,Vitaa & Slimane,1,Pop,4.2,28 sept. 2018,Je Te Le Donne
444645088,103676,20,Maes Feat. Booba,3,Hip-hop/Rap,4.0,26 oct. 2018,Madrina
383727904,8294229,12,Dynoro & Gigi D’Agostino,3,Dance,4.0,15 nov. 2017,In My Mind
439560547,674694,11,Lil Peep & XXXTENTACION,3,Hip-hop/Rap,4.6,19 sept. 2018,Falling Down
443928333,116133,119,SCH,1,Hip-hop/Rap,4.4,19 oct. 2018,Le Code
405134063,956121,88,XXXTENTACION,3,Pop,4.8,16 mars 2018,Moonlight
443321905,1025119,-,Kodak Black Feat. Offset & Travis Scott,3,Hip-hop/Rap,-,12 oct. 2018,ZEZE
431669682,234727,-,Keanu Silva,3,Dance,-,27 juil. 2018,Fine Day
447492889,41030,-,Orelsan Feat. Damso,-,-,-,-,Rêves Bizarres
438520189,352165,10,Soolking,3,Hip-hop/Rap,4.5,12 sept. 2018,Dalida
435799506,156803,60,RK,5,Hip-hop/Rap,4.2,21 sept. 2018,Bae
445954225,94408,49,Soprano Feat. Niska,5,Hip-hop/Rap,3.4,9 nov. 2018,Zoum
384245663,198678,-,Clara Luciani,3,Variété française,-,6 déc. 2017,La Grenade
420162954,166475,-,Kaïzer Panda Feat. Kelyan Muller,3,Dance,-,6 juil. 2018,Hum
374705210,1551769,-,Sheck Wes,-,-,-,-,Mo Bamba
439216406,137069,6,Lomepal Feat. Roméo Elvis,3,Hip-hop/Rap,4.8,17 sept. 2018,1000°c
436563638,508864,-,Lost Frequencies Feat. The NGHBRS,3,Électronique,-,14 sept. 2018,Like I Love You
417333490,6829022,11,Maroon 5 Feat. Cardi B,1,Pop,3.8,3 nov. 2017,Girls Like You
446463680,50075,19,Booba & Bramsito,3,Hip-hop/Rap,4.2,2 nov. 2018,Sale Mood
367497694,150147,-,Bon Entendeur,3,Variété française,-,27 juil. 2018,Le Temps Est Bon
427958367,946892,-,Gaullin,2,Pop,-,7 sept. 2018,Moonlight
407592725,4791254,6,Juice WRLD,4,Hip-hop/Rap,4.5,23 mai 2018,Lucid Dreams
435160184,2815562,-,Marshmello & Bastille,3,Dance,-,17 août 2018,Happier
417547217,526710,7,Diva Faune Feat. Léa Paci,3,Pop,5.0,25 mai 2018,Get Up (French Edit)
414883687,339447,-,SHAED,1,Pop,-,21 sept. 2018,Trampoline
429946780,3348990,-,"Benny Blanco, Halsey & Khalid",2,Pop,-,13 juil. 2018,Eastside
439164311,253222,25,Suprême NTM & Sofiane,3,Hip-hop/Rap,4.8,14 sept. 2018,Sur Le Drapeau
418888835,2743190,16,Panic! At The Disco,3,Alternative,4.5,22 juin 2018,High Hopes
429024275,101843,108,Jain,3,Pop,3.6,24 août 2018,Oh Man
447549756,354690,29,Ariana Grande,3,Pop,4.9,3 nov. 2018,"thank u, next"
420368420,909537,-,Ava Max,3,Pop,-,17 août 2018,Sweet But Psycho
434179154,511537,7,XXXTENTACION & Lil Pump Feat. Swae Lee & Maluma,3,Hip-hop/Rap,5.0,25 oct. 2018,Arms Around You
267041500,10833216,223,The Weeknd,1,R&B/Soul,4.7,28 août 2015,The Hills
409690904,202240,33,Maître Gims,2,Hip-hop/Rap,3.3,24 août 2018,Le Pire
439318839,169569,29,Hornet La Frappe Feat. Lacrim,5,Hip-hop/Rap,3.8,21 sept. 2018,Rolls
426805450,850909,-,Kris Kross Amsterdam & The Boy Next Door Feat. Conor Maynard,2,Dance,-,22 juin 2018,Whenever
435315264,501054,-,Black Coffee & David Guetta Feat. Delilah Montagu,7,Dance,-,24 août 2018,Drive (Edit)
428184648,173833,30,The Blaze,3,Électronique,4.0,7 sept. 2018,She
445147332,41868,73,Bigflo & Oli,1,Hip-hop/Rap,4.3,23 nov. 2018,Plus Tard
411299043,231832,-,Lude Feat. Trevor De Verteuil,3,Dance,-,6 avr. 2018,Missing You
428476235,66285,23,Boulevard Des Airs,3,Variété française,3.0,31 août 2018,Tout Le Temps
430330972,1183376,-,Zedd & Elley Duhé,3,Dance,-,18 juil. 2018,Happy Now
431617435,490122,54,MHD Feat. WizKid,1,Hip-hop/Rap,4.6,19 sept. 2018,Bella
436156821,1409384,6,Jason Derulo & David Guetta feat. Nicki Minaj & Willy William,3,Pop,5.0,24 août 2018,Goodbye
443350218,12059,69,Gringe Feat. Léa Castel,5,Hip-hop/Rap,4.7,2 nov. 2018,Scanner
373958382,366374,-,Jacob Banks,5,R&B/Soul,-,2 nov. 2018,Unknown (To You)
438720646,1184113,-,Kanye West & Lil Pump,2,Hip-hop/Rap,-,6 sept. 2018,I Love It
429392474,1106386,-,Fisher,4,Dance,-,13 juil. 2018,Losing It
410661491,3504538,74,Shawn Mendes,4,Pop,4.8,25 mai 2018,In My Blood
441424734,21668,-,Ridsa Feat. Eva Guess,3,Variété française,-,5 oct. 2018,On S'est Manqué
419738945,1034186,108,Jain,3,Pop,3.6,24 août 2018,Alright
437107209,72021,48,PLK,4,Hip-hop/Rap,4.6,5 oct. 2018,Monégasque (Explicit)
377429416,100085,197,Louane,4,Variété française,3.9,10 nov. 2017,Midi Sur Novembre
445146936,29215,151,Aya Nakamura Feat. Niska,3,R&B/Soul,3.5,2 nov. 2018,Sucette
413103901,5552398,26,5 Seconds Of Summer,5,Pop,4.5,15 juin 2018,Youngblood
433217135,91942,135,Kendji Girac,4,Variété française,3.6,31 août 2018,Tiago
434336109,32747,48,Youssoupha,4,Hip-hop/Rap,4.5,28 sept. 2018,Par Amour
427660020,2162857,-,Kygo & Imagine Dragons,3,Pop,-,15 juin 2018,Born To Be Yours
378918899,4207863,-,Loud Luxury Feat. Brando,4,Dance,-,20 juil. 2018,Body
437075280,300429,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,Copines
449901842,9348,-,Imen Es,-,-,-,-,Attentat
442173657,868816,-,Post Malone & Swae Lee,2,Bande originale,-,18 oct. 2018,Sunflower (Spider-Man: Into the Spider-Verse)
441014449,716295,74,Shawn Mendes & Zedd,4,Pop,4.8,25 mai 2018,Lost In Japan (Remix)
431962383,247545,-,Dimitri Vegas & Like Mike & KSHMR,3,Dance,-,22 juil. 2018,Opa
442686834,132831,-,Sia,4,Pop,-,12 oct. 2018,I'm Still Here
113711910,491315,-,Lee Mashup Feat. Stone Warley & Co,1,Dance,-,1 juin 2015,Hum Connection
413052016,3015085,-,"Nicky Jam, Ozuna, Darell, Nio Garcia, Bad Bunny & Casper Magico",6,Urban latin,-,13 avr. 2018,Te Boté (Remix)
441078995,68956,60,Koba LaD,4,Hip-hop/Rap,3.7,28 sept. 2018,Chambre 122
373440437,10434402,50,ZAYN Feat. Sia,4,Pop,4.7,8 sept. 2017,Dusk Till Dawn
429702613,262813,37,Jérémy Frerot,3,Variété française,3.6,12 oct. 2018,Revoir
419208135,1765884,-,Armin Van Buuren,3,Dance,-,18 mai 2018,Blah Blah Blah
444318233,47024,-,"LSD Feat. Sia, Diplo & Labrinth",3,Pop,-,26 oct. 2018,Thunderclouds (Lost Frequencies Remix)
45225229,1011378,-,Kanye West Feat. Dwele,5,Hip-hop/Rap,-,11 sept. 2007,Flashing Lights
443938741,23151,-,Sound Of Legend,2,Dance,-,9 nov. 2018,Hold That Sucker Down (Vocal Mix)
416888150,8941343,21,Clean Bandit Feat. Demi Lovato,3,Dance,4.7,18 mai 2018,Solo
417811071,2981733,-,Jonas Blue Feat. Jack & Jack,4,Dance,-,9 nov. 2018,Rise
427230040,1914770,18,6IX9INE Feat. Nicki Minaj & Murda Beatz,2,Hip-hop/Rap,4.6,22 juil. 2018,FEFE
383639793,924696,80,Hoshi,4,Variété française,4.0,23 mars 2018,Ta Marinière
428882462,36356,44,Dosseh,5,Hip-hop/Rap,4.2,6 juil. 2018,A Chaque Jour.
445146938,26079,151,Aya Nakamura,3,R&B/Soul,3.5,2 nov. 2018,La Dot
448238590,54510,-,6ix9ine Feat. Tory Lanez,3,Hip-hop/Rap,-,27 nov. 2018,KIKA
335296072,409434,8,Måns Zelmerlöw,3,Pop,4.8,2 déc. 2016,Happyland
